address;source_location;insn;indent
0x1bb980;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1bb984;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2108;MOV	%RDX,%R9;
0x1bb987;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2115;XOR	%EDX,%EDX;
0x1bb989;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2114;TESTB	$0x20,0xab(%RAX);
0x1bb990;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2114;JE	1bba12 <_PyDict_Next+0x92>;
0x1bb996;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2118;MOV	0x28(%RDI),%R10;
0x1bb99a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2117;MOV	(%RSI),%RAX;
0x1bb99d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2118;TEST	%R10,%R10;
0x1bb9a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2118;JE	1bba18 <_PyDict_Next+0x98>;
0x1bb9a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2120;TEST	%RAX,%RAX;
0x1bb9a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2120;JS	1bba12 <_PyDict_Next+0x92>;
0x1bb9a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2120;CMP	0x10(%RDI),%RAX;
0x1bb9ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2120;JGE	1bba12 <_PyDict_Next+0x92>;
0x1bb9ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2108;PUSH	%RBP;
0x1bb9ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOV	%R10,%RDX;
0x1bb9b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;SUB	%RAX,%RDX;
0x1bb9b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2158;INC	%RAX;
0x1bb9b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2108;MOV	%RSP,%RBP;
0x1bb9ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2108;PUSH	%RBX;
0x1bb9bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOVSX	-0x3(%RDX),%R11;
0x1bb9c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2125;MOV	0x20(%RDI),%RDI;
0x1bb9c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOV	%R11,%RDX;
0x1bb9c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDI),%EBX;
0x1bb9cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2123;MOV	(%R10,%R11,8),%R11;
0x1bb9cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOV	$0x1,%R10D;
0x1bb9d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2125;SAL	$0x4,%RDX;
0x1bb9d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2125;ADD	%RDX,%RDI;
0x1bb9dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;SHLX	%RBX,%R10,%R10;
0x1bb9e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2125;MOV	0x20(%R10,%RDI,1),%RDI;
0x1bb9e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RDI),%R10;
0x1bb9ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2158;MOV	%RAX,(%RSI);
0x1bb9ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2159;TEST	%R9,%R9;
0x1bb9f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2159;JE	1bb9f5 <_PyDict_Next+0x75>;
0x1bb9f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2160;MOV	%RDI,(%R9);
0x1bb9f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2161;TEST	%RCX,%RCX;
0x1bb9f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2161;JE	1bb9fd <_PyDict_Next+0x7d>;
0x1bb9fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2162;MOV	%R11,(%RCX);
0x1bb9fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2163;TEST	%R8,%R8;
0x1bba00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2163;JE	1bba05 <_PyDict_Next+0x85>;
0x1bba02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2164;MOV	%R10,(%R8);
0x1bba05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;MOV	-0x8(%RBP),%RBX;
0x1bba09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;MOV	$0x1,%EAX;
0x1bba0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;LEAVE;
0x1bba0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;RET;
0x1bba10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2115;XOR	%EDX,%EDX;
0x1bba12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;MOV	%EDX,%EAX;
0x1bba14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;RET;
0x1bba15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2166;NOPL	(%RAX);
0x1bba18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RDI),%RDX;
0x1bba1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%RDX),%RDI;
0x1bba20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2131;TEST	%RAX,%RAX;
0x1bba23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2131;JS	1bba10 <_PyDict_Next+0x90>;
0x1bba25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2131;CMP	%RDI,%RAX;
0x1bba28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2131;JGE	1bba10 <_PyDict_Next+0x90>;
0x1bba2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDX),%R11D;
0x1bba2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOV	$0x1,%R10D;
0x1bba35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2133;CMPB	$0,0xa(%RDX);
0x1bba39;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;SHLX	%R11,%R10,%R10;
