address;source_location;insn;indent
0x14bec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1862;PUSH	%RBP;
0x14bec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1862;MOV	%RSP,%RBP;
0x14bec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1862;PUSH	%R13;
0x14bec6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1862;SUB	$0x18,%RSP;
0x14beca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1863;TEST	%RDI,%RDI;
0x14becd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1863;JE	14bf70 <PySequence_GetItem+0xb0>;
0x14bed3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x14bed7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1867;MOV	0x68(%RDX),%R13;
0x14bedb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1868;TEST	%R13,%R13;
0x14bede;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1868;JE	14bf20 <PySequence_GetItem+0x60>;
0x14bee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1868;MOV	0x18(%R13),%RAX;
0x14bee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1868;TEST	%RAX,%RAX;
0x14bee7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1868;JE	14bf20 <PySequence_GetItem+0x60>;
0x14bee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1869;TEST	%RSI,%RSI;
0x14beec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1869;JNS	14bf15 <PySequence_GetItem+0x55>;
0x14beee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1870;MOV	(%R13),%RDX;
0x14bef2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1870;TEST	%RDX,%RDX;
0x14bef5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1870;JE	14bf15 <PySequence_GetItem+0x55>;
0x14bef7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1870;MOV	%RSI,-0x20(%RBP);
0x14befb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1871;MOV	%RDI,-0x18(%RBP);
0x14beff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1871;CALL	%RDX;
0x14bf01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1873;TEST	%RAX,%RAX;
0x14bf04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1873;JS	14bf4c <PySequence_GetItem+0x8c>;
0x14bf06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1876;MOV	-0x20(%RBP),%RSI;
0x14bf0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1879;MOV	-0x18(%RBP),%RDI;
0x14bf0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1876;ADD	%RAX,%RSI;
0x14bf11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1879;MOV	0x18(%R13),%RAX;
0x14bf15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1888;MOV	-0x8(%RBP),%R13;
0x14bf19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1888;LEAVE;
0x14bf1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1879;JMP	%RAX;
