address;source_location;insn;indent
0x15e10;:0;PUSH	%RBP;
0x15e11;:0;MOV	0x8(%RDI),%RAX;
0x15e15;:0;MOV	%RDI,%RBP;
0x15e18;:0;CMPQ	$0,0x188(%RAX);
0x15e20;:0;JNE	15e70 <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x60>;
0x15e22;:0;MOV	%RBP,%RDI;
0x15e25;:0;CALL	71b0 <PyObject_GC_UnTrack@plt>;
0x15e2a;:0;MOV	0x18(%RBP),%RDI;
0x15e2e;:0;TEST	%RDI,%RDI;
0x15e31;:0;JE	15e4b <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x3b>;
0x15e33;:0;MOV	(%RDI),%RAX;
0x15e36;:0;MOVQ	$0,0x18(%RBP);
0x15e3e;:0;TEST	%EAX,%EAX;
0x15e40;:0;JS	15e4b <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x3b>;
0x15e42;:0;SUB	$0x1,%RAX;
0x15e46;:0;MOV	%RAX,(%RDI);
0x15e49;:0;JE	15e60 <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x50>;
0x15e4b;:0;MOV	0x8(%RBP),%RAX;
0x15e4f;:0;MOV	%RBP,%RDI;
0x15e52;:0;POP	%RBP;
0x15e53;:0;MOV	0x140(%RAX),%RAX;
0x15e5a;:0;JMP	%RAX;
0x15e5c;:0;NOPL	(%RAX);
0x15e60;:0;CALL	7800 <_Py_Dealloc@plt>;
0x15e65;:0;JMP	15e4b <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x3b>;
0x15e67;:0;NOPW	(%RAX,%RAX,1);
0x15e70;:0;CALL	7400 <PyObject_GC_IsFinalized@plt>;
0x15e75;:0;TEST	%EAX,%EAX;
0x15e77;:0;JNE	15e22 <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x12>;
0x15e79;:0;MOV	0x8(%RBP),%RDX;
0x15e7d;:0;LEA	-0x74(%RIP),%RAX;
0x15e84;:0;CMP	%RAX,0x30(%RDX);
0x15e88;:0;JNE	15e22 <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x12>;
0x15e8a;:0;MOV	%RBP,%RDI;
0x15e8d;:0;CALL	7320 <PyObject_CallFinalizerFromDealloc@plt>;
0x15e92;:0;TEST	%EAX,%EAX;
0x15e94;:0;JE	15e22 <_ZL50__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeBuilderP7_object+0x12>;
0x15e96;:0;POP	%RBP;
0x15e97;:0;RET;
0x15e98;:0;NOPL	(%RAX,%RAX,1);
