address;source_location;insn;indent
0x14e2a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2068;CMP	%R13,%R12;
0x14e2a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2068;JG	14e2c8 <PySequence_Tuple+0xc8>;
0x14e2a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2076;ADD	$0xa,%R12;
0x14e2a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2077;MOV	%R12,%RAX;
0x14e2ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2077;SHR	$0x2,%RAX;
0x14e2b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2078;ADD	%RAX,%R12;
0x14e2b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2078;JS	14e310 <PySequence_Tuple+0x110>;
0x14e2b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2085;MOV	%R12,%RSI;
0x14e2b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2085;MOV	%R15,%RDI;
0x14e2bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2085;CALL	106f30 <_PyTuple_Resize@plt>;
0x14e2c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2085;TEST	%EAX,%EAX;
0x14e2c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2085;JNE	14e3b0 <PySequence_Tuple+0x1b0>;
0x14e2c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	-0x40(%RBP),%RAX;
0x14e2cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RBX,0x18(%RAX,%R13,8);
0x14e2d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2061;INC	%R13;
0x14e2d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2062;MOV	%R14,%RDI;
0x14e2d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2062;CALL	106730 <PyIter_Next@plt>;
0x14e2dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2062;MOV	%RAX,%RBX;
0x14e2df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2063;TEST	%RAX,%RAX;
0x14e2e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2063;JNE	14e2a0 <PySequence_Tuple+0xa0>;
