address;source_location;insn;indent
0x16b940;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;INC	%R14;
0x16b943;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;CMP	%R14,%R15;
0x16b946;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;JE	16b971 <_PyObject_FastCallDictTstate+0x131>;
0x16b948;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1065;MOV	(%R13,%R14,8),%RDI;
0x16b94d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x16b950;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x16b952;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	16b940 <_PyObject_FastCallDictTstate+0x100>;
0x16b954;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x16b957;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x16b95a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	16b940 <_PyObject_FastCallDictTstate+0x100>;
0x16b95c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;INC	%R14;
0x16b95f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;MOV	%RDX,-0x48(%RBP);
0x16b963;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x16b968;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x48(%RBP),%RDX;
0x16b96c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;CMP	%R14,%R15;
0x16b96f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1064;JNE	16b948 <_PyObject_FastCallDictTstate+0x108>;
