address;source_location;insn;indent
0x1c0460;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;PUSH	%RBP;
0x1c0461;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;MOV	%RSP,%RBP;
0x1c0464;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;PUSH	%R15;
0x1c0466;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;PUSH	%R14;
0x1c0468;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;PUSH	%R13;
0x1c046a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;PUSH	%R12;
0x1c046c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;PUSH	%RBX;
0x1c046d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3010;SUB	$0x8,%RSP;
0x1c0471;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3015;TEST	%RDI,%RDI;
0x1c0474;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3015;JE	1c06b0 <PyDict_Copy+0x250>;
0x1c047a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R12;
0x1c047e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RDI,%RBX;
0x1c0481;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3015;TESTB	$0x20,0xab(%R12);
0x1c048a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3015;JE	1c06b0 <PyDict_Copy+0x250>;
0x1c0490;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3021;MOV	0x10(%RDI),%R13;
0x1c0494;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3021;TEST	%R13,%R13;
0x1c0497;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3021;JE	1c07f0 <PyDict_Copy+0x390>;
0x1c049d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c049e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x39ea4b(%RIP),%RDI;
0x1c04a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c04a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c04a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c04a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1c04ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3026;CMPQ	$0,0x28(%RBX);
0x1c04b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1c04b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R14;
0x1c04b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3026;JE	1c0660 <PyDict_Copy+0x200>;
0x1c04bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:768;MOV	0x20(%RBX),%RAX;
0x1c04c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:768;VMOVDQU	0x10(%RAX),%XMM0;
0x1c04c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:768;VPSRLDQ	$0x8,%XMM0,%XMM1;
0x1c04cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:768;VPADDQ	%XMM1,%XMM0,%XMM0;
0x1c04d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:768;VMOVQ	%XMM0,%R15;
0x1c04d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:705;LEA	0x9(%R15),%R13;
0x1c04da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:705;AND	$-0x8,%R13;
0x1c04de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:707;LEA	(%R13,%R15,8),%RDI;
0x1c04e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:708;CALL	10b9e0 <.plt.got@start+0xb0>;
0x1c04e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:709;TEST	%RAX,%RAX;
0x1c04eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:709;JE	1c0808 <PyDict_Copy+0x3a8>;
0x1c04f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:713;MOV	%R13B,-0x1(%RAX,%R13,1);
0x1c04f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3030;ADD	%R13,%RAX;
0x1c04f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3030;MOV	%RAX,%R12;
