address;source_location;insn;indent
0x2c00e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:490;MOV	0x60(%RDI),%RAX;
0x2c00e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:491;MOVQ	$0,0x60(%RDI);
0x2c00ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:507;MOV	%RAX,(%RDX);
0x2c00ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:508;TEST	%RAX,%RAX;
0x2c00f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:508;JE	2c0120 <_PyErr_Fetch+0x40>;
0x2c00f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RDI;
0x2c00f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDI),%EDX;
0x2c00fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x2c00fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2c0100 <_PyErr_Fetch+0x20>;
0x2c00fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RDI);
0x2c0100;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:513;MOV	%RDI,(%RSI);
0x2c0103;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:514;MOV	0x28(%RAX),%RAX;
0x2c0107;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%RAX,%RAX;
0x2c010a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	2c0114 <_PyErr_Fetch+0x34>;
0x2c010c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x2c010e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x2c0110;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2c0114 <_PyErr_Fetch+0x34>;
0x2c0112;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x2c0114;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:510;MOV	%RAX,(%RCX);
0x2c0117;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:516;RET;
0x2c0118;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:516;NOPL	(%RAX,%RAX,1);
0x2c0120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:509;MOVQ	$0,(%RSI);
0x2c0127;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:510;MOV	%RAX,(%RCX);
0x2c012a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:516;RET;
0x2c012b;:0;NOPL	(%RAX,%RAX,1);
