address;source_location;insn;indent
0x2952b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:959;MOV	-0x8(%R14),%RDI;
0x2952b4;:0;SUB	$0x8,%R14;
0x2952b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:960;TEST	%RDI,%RDI;
0x2952bb;:0;JE	2952d3 <_PyEval_EvalFrameDefault+0x663>;
0x2952bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2952c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:960;TEST	%EAX,%EAX;
0x2952c2;:0;JS	2952d3 <_PyEval_EvalFrameDefault+0x663>;
0x2952c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:960;DEC	%RAX;
0x2952c7;:0;MOV	%RAX,(%RDI);
0x2952ca;:0;JNE	2952d3 <_PyEval_EvalFrameDefault+0x663>;
0x2952cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:960;MOV	0x8(%RDI),%RAX;
0x2952d0;:0;CALLQ	0x30(%RAX);
0x2952d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:958;CMP	%R14,%RBX;
0x2952d6;:0;JB	2952b0 <_PyEval_EvalFrameDefault+0x640>;
