address;source_location;insn;indent
0x2ec4a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;LEA	0x8(%RSP),%R10;
0x2ec4a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;AND	$-0x20,%RSP;
0x2ec4a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSHQ	-0x8(%R10);
0x2ec4ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%RBP;
0x2ec4ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;MOV	%RSP,%RBP;
0x2ec4b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%R15;
0x2ec4b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%R14;
0x2ec4b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%R13;
0x2ec4b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%R12;
0x2ec4b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%R10;
0x2ec4bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;PUSH	%RBX;
0x2ec4bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;SUB	$0x100,%RSP;
0x2ec4c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;MOV	%FS:0x28,%R14;
0x2ec4cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;MOV	%R14,-0x38(%RBP);
0x2ec4d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:979;MOV	%RDI,%R14;
0x2ec4d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:754;MOV	0x18(%RDI),%RAX;
0x2ec4d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:754;TEST	%RAX,%RAX;
0x2ec4da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:754;JE	2ec530 <r_object+0x90>;
0x2ec4dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:755;CMP	0x20(%R14),%RAX;
0x2ec4e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:755;JAE	2ec568 <r_object+0xc8>;
0x2ec4e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:756;LEA	0x1(%RAX),%RDX;
0x2ec4ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:756;MOV	%RDX,0x18(%R14);
0x2ec4ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:756;MOVZX	(%RAX),%EAX;
0x2ec4f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:997;MOV	0x8(%R14),%EDX;
0x2ec4f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:997;LEA	0x1(%RDX),%ECX;
0x2ec4f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:997;MOV	%ECX,0x8(%R14);
0x2ec4fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:999;CMP	$0x7d0,%ECX;
0x2ec502;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:999;JG	2ec5a0 <r_object+0x100>;
0x2ec508;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1005;MOV	%EAX,%EBX;
0x2ec50a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1006;AND	$0x7f,%EAX;
0x2ec50d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;LEA	-0x28(%RAX),%ECX;
0x2ec510;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1005;AND	$-0x80,%EBX;
0x2ec513;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1006;MOV	%EAX,%R12D;
0x2ec516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;CMP	$0x53,%ECX;
0x2ec519;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;JA	2ec5f0 <r_object+0x150>;
0x2ec51f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;LEA	0x12b3da(%RIP),%RSI;
0x2ec526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;MOVSXD	(%RSI,%RCX,4),%RAX;
0x2ec52a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;ADD	%RSI,%RAX;
0x2ec52d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;JMP	%RAX;
0x2ec52f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1013;NOP;
0x2ec530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:759;CMPQ	$0,0x10(%R14);
0x2ec535;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:759;JE	2ec558 <r_object+0xb8>;
0x2ec537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:767;MOV	%R14,%RSI;
0x2ec53a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:767;MOV	$0x1,%EDI;
0x2ec53f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:767;CALL	2eb940 <r_string>;
0x2ec544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:768;TEST	%RAX,%RAX;
0x2ec547;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:768;JE	2ee271 <r_object+0x1dd1>;
0x2ec54d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:769;MOVZX	(%RAX),%EAX;
0x2ec550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:989;JMP	2ec4f1 <r_object+0x51>;
0x2ec552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:989;NOPW	(%RAX,%RAX,1);
0x2ec558;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:761;MOV	(%R14),%RDI;
0x2ec55b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:761;CALL	10b8e0 <getc@plt>;
0x2ec560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:762;CMP	$-0x1,%EAX;
0x2ec563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:762;JNE	2ec4f1 <r_object+0x51>;
0x2ec565;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:762;NOPL	(%RAX);
0x2ec568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:773;MOV	0x2723f1(%RIP),%RBX;
0x2ec56f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:773;LEA	0xc3fa6(%RIP),%RSI;
0x2ec576;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:773;MOV	(%RBX),%RDI;
0x2ec579;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:773;CALL	10aaf0 <PyErr_SetString@plt>;
0x2ec57e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:990;MOV	(%RBX),%RDI;
0x2ec581;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:990;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
0x2ec586;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:990;TEST	%EAX,%EAX;
0x2ec588;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:990;JE	2ec5ba <r_object+0x11a>;
0x2ec58a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:991;MOV	(%RBX),%RDI;
0x2ec58d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:991;LEA	0xe3a24(%RIP),%RSI;
0x2ec594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:991;CALL	10aaf0 <PyErr_SetString@plt>;
0x2ec599;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:991;JMP	2ec5ba <r_object+0x11a>;
0x2ec59b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:991;NOPL	(%RAX,%RAX,1);
0x2ec5a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1001;MOV	0x272361(%RIP),%RAX;
0x2ec5a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1000;MOV	%EDX,0x8(%R14);
0x2ec5ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1001;LEA	0xc3f86(%RIP),%RSI;
0x2ec5b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1001;MOV	(%RAX),%RDI;
0x2ec5b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1001;CALL	10aaf0 <PyErr_SetString@plt>;
0x2ec5ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:994;XOR	%R15D,%R15D;
0x2ec5bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:994;NOPL	(%RAX);
0x2ec5c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;MOV	-0x38(%RBP),%RAX;(3488) 
0x2ec5c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;SUB	%FS:0x28,%RAX;(3488) 
0x2ec5cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;JNE	2ee77e <r_object+0x22de>;(3488) 
0x2ec5d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;ADD	$0x100,%RSP;
0x2ec5da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;MOV	%R15,%RAX;
0x2ec5dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%RBX;
0x2ec5de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%R10;
0x2ec5e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%R12;
0x2ec5e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%R13;
0x2ec5e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%R14;
0x2ec5e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%R15;
0x2ec5e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;POP	%RBP;
0x2ec5e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;LEA	-0x8(%R10),%RSP;
0x2ec5ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;RET;
0x2ec5ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1506;XCHG	%AX,%AX;
0x2ec5f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1500;MOV	0x272311(%RIP),%RAX;
0x2ec5f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1500;LEA	0xe3c5a(%RIP),%RSI;
0x2ec5fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:987;XOR	%R15D,%R15D;
0x2ec601;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1500;MOV	(%RAX),%RDI;
0x2ec604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1500;CALL	10aaf0 <PyErr_SetString@plt>;
0x2ec609;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;MOV	0x8(%R14),%EAX;
0x2ec60d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;LEA	-0x1(%RAX),%EDX;
0x2ec610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;MOV	%EDX,0x8(%R14);(3488) 
0x2ec614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1505;JMP	2ec5c0 <r_object+0x120>;(3488) 
0x2ec616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1505;NOPW	%CS:(%RAX,%RAX,1);
0x2ec620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1294;MOV	%R14,%RDI;
0x2ec623;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1294;CALL	2ebf70 <r_long>;
0x2ec628;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1294;MOV	%RAX,%RDX;
0x2ec62b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1295;CMP	$0x7fffffff,%RAX;
0x2ec631;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1295;JA	2ed7c0 <r_object+0x1320>;
0x2ec637;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1303;TEST	%RAX,%RAX;
0x2ec63a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1303;JNE	2ed578 <r_object+0x10d8>;
0x2ec640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1303;CMP	$0x3e,%R12D;
0x2ec644;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1303;JNE	2ed578 <r_object+0x10d8>;
0x2ec64a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2ec64b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x27289e(%RIP),%RDI;
0x2ec652;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2ec653;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2ec654;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2ec655;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2ec65a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x272277(%RIP),%R12;
0x2ec661;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x2ec664;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RAX;
0x2ec669;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x2ec670;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JE	2edf60 <r_object+0x1ac0>;
0x2ec676;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	0x38(%RAX),%RAX;
0x2ec67a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	(%RAX,%R12,1),%RAX;
0x2ec67e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x2ec681;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;JE	2edf60 <r_object+0x1ac0>;
0x2ec687;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;XOR	%ECX,%ECX;
0x2ec689;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;XOR	%EDX,%EDX;
0x2ec68b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;XOR	%ESI,%ESI;
0x2ec68d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%R12,%RDI;
0x2ec690;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;CALL	%RAX;
0x2ec692;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;XOR	%ECX,%ECX;
0x2ec694;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%R12,%RSI;
0x2ec697;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%R13,%RDI;
0x2ec69a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RAX,%RDX;
0x2ec69d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;CALL	108f10 <_Py_CheckFunctionResult@plt>;
0x2ec6a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%RAX,%R15;
0x2ec6a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1305;MOV	%R15,-0xb8(%RBP);
0x2ec6ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1306;TEST	%R15,%R15;
0x2ec6af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1306;JE	2ee21e <r_object+0x1d7e>;
0x2ec6b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1308;TEST	%EBX,%EBX;
0x2ec6b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1308;JNE	2ee34c <r_object+0x1eac>;
0x2ec6bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;MOV	0x8(%R14),%EAX;
0x2ec6c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;LEA	-0x1(%RAX),%EDX;
0x2ec6c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;JMP	2ec610 <r_object+0x170>;
0x2ec6c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;NOPL	(%RAX);
0x2ec6d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x2726e1(%RIP),%R11;
0x2ec6d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R11),%EAX;
0x2ec6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x2ec6dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2ec6e1 <r_object+0x241>;
0x2ec6de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R11);
0x2ec6e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1019;MOV	%R11,%R15;
0x2ec6e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1019;JMP	2ec610 <r_object+0x170>;
0x2ec6e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1019;NOPL	(%RAX);
0x2ec6f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:897;MOV	$0x8,%EDI;
0x2ec6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:897;MOV	%R14,%RSI;
0x2ec6f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:897;CALL	2eb940 <r_string>;
0x2ec6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:897;MOV	%RAX,%RDI;
0x2ec700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:898;TEST	%RAX,%RAX;
0x2ec703;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:898;JE	2ed480 <r_object+0xfe0>;
0x2ec709;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:900;MOV	$0x1,%ESI;
0x2ec70e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:900;CALL	108a70 <PyFloat_Unpack8@plt>;
0x2ec713;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1070;VUCOMISD	0xea3cd(%RIP),%XMM0;
0x2ec71b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1070;JP	2ec723 <r_object+0x283>;
0x2ec71d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1070;JE	2ed480 <r_object+0xfe0>;
0x2ec723;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1072;CALL	107b60 <PyFloat_FromDouble@plt>;
0x2ec728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1072;MOV	%RAX,%R15;
0x2ec72b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1073;TEST	%EBX,%EBX;
0x2ec72d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1073;JNE	2eda77 <r_object+0x15d7>;
0x2ec733;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/marshal.c:1504;MOV	0x8(%R14),%EAX;
