address;source_location;insn;indent
0x32c700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:663;CMP	%R15,%R13;
0x32c703;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:663;JE	32c720 <gc_collect_main+0x1260>;
0x32c705;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	%R13,%RAX;
0x32c708;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	(%R13),%R13;
0x32c70c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:666;CMP	%R14,0x18(%RAX);
0x32c710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:666;JNE	32c700 <gc_collect_main+0x1240>;
0x32c712;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:664;LEA	0x10(%RAX),%RDI;
0x32c716;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:667;CALL	109e60 <_PyDict_MaybeUntrack@plt>;
0x32c71b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:663;CMP	%R15,%R13;
0x32c71e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:663;JNE	32c705 <gc_collect_main+0x1245>;
