address;source_location;insn;indent
0x1e3f80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:205;SUB	$0x1,%RBX;
0x1e3f84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:205;JB	1e3fb0 <tupledealloc+0x90>;
0x1e3f86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:206;MOV	0x18(%R13,%RBX,8),%RDI;
0x1e3f8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1e3f8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1e3f80 <tupledealloc+0x60>;
0x1e3f90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1e3f93;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1e3f95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1e3f80 <tupledealloc+0x60>;
0x1e3f97;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1e3f9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1e3f9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1e3f80 <tupledealloc+0x60>;
0x1e3f9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1e3fa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:205;SUB	$0x1,%RBX;
0x1e3fa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:205;JAE	1e3f86 <tupledealloc+0x66>;
