address;source_location;insn;indent
0x292780;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:163;PUSH	%RBP;
0x292781;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:163;MOV	%RSP,%RBP;
0x292784;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:163;PUSH	%R12;
0x292786;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:163;MOV	%RDI,%R12;
0x292789;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:163;PUSH	%RBX;
0x29278a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:170;MOV	0x18(%RSI),%RBX;
0x29278e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;TEST	%BL,%BL;
0x292790;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;JNE	2927b0 <_PyDict_NotifyEvent.constprop.0+0x30>;
0x292792;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	0x42180(%RDI),%RAX;
0x292799;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;ADD	$0x100,%RAX;
0x29279f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	%RAX,%RDX;
0x2927a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	%RDX,0x42180(%R12);
0x2927aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;POP	%RBX;
0x2927ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;POP	%R12;
0x2927ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;POP	%RBP;
0x2927ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;RET;
0x2927af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;NOP;
0x2927b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%RCX,%R8;
0x2927b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOVZX	%BL,%EDI;
0x2927b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%RDX,%RCX;
0x2927b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%RSI,%RDX;
0x2927bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	$0x1,%ESI;
0x2927c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;CALL	1bd060 <_PyDict_SendEvent>;
0x2927c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	0x42180(%R12),%RAX;
0x2927ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;LEA	0x100(%RAX),%RDX;
0x2927d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOVZX	%BL,%EAX;
0x2927d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	%RDX,0x42180(%R12);
0x2927e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;OR	%RDX,%RAX;
0x2927e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;POP	%RBX;
0x2927e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;POP	%R12;
0x2927e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;POP	%RBP;
0x2927e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:176;RET;
0x2927e8;:0;NOPL	(%RAX,%RAX,1);
