address;source_location;insn;indent
0x15cfc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;PUSH	%RBP;
0x15cfc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;MOV	%RSP,%RBP;
0x15cfc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;PUSH	%R15;
0x15cfc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;PUSH	%R14;
0x15cfc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;PUSH	%R13;
0x15cfca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;MOV	%RSI,%R13;
0x15cfcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;PUSH	%R12;
0x15cfcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;MOV	%EDX,%R12D;
0x15cfd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;PUSH	%RBX;
0x15cfd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;MOV	%RDI,%RBX;
0x15cfd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1528;SUB	$0x8,%RSP;
0x15cfda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x15cfde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1534;TESTB	$0x8,0xab(%RAX);
0x15cfe5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1534;JE	15d088 <bytes_richcompare+0xc8>;
0x15cfeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x15cfef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/bytesobject.c:1534;TESTB	$0x8,0xab(%RAX);
