address;source_location;insn;indent
0x1774a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1405;MOV	%RDX,%RCX;
0x1774a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1406;MOV	0x10(%RDI),%RDX;
0x1774a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1406;MOV	0x18(%RDI),%R9;
0x1774ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:524;MOV	0x28(%RDX),%RAX;
0x1774af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:524;MOV	0x18(%RAX),%R8;
0x1774b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:526;TESTB	$0x1,0x28(%RAX);
0x1774b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:526;JNE	1774e0 <wrapper_call+0x40>;
0x1774b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:531;TEST	%RCX,%RCX;
0x1774bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:531;JE	1774d2 <wrapper_call+0x32>;
0x1774be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RCX),%RDI;
0x1774c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:531;TESTB	$0x20,0xab(%RDI);
0x1774c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:531;JE	1774f0 <wrapper_call+0x50>;
0x1774cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:531;CMPQ	$0,0x10(%RCX);
0x1774d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:531;JNE	1774f0 <wrapper_call+0x50>;
0x1774d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:537;MOV	0x30(%RDX),%RDX;
0x1774d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:537;MOV	%R9,%RDI;
0x1774d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:537;JMP	%R8;
0x1774dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:537;NOPL	(%RAX);
0x1774e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:528;MOV	0x30(%RDX),%RDX;
0x1774e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:528;MOV	%R9,%RDI;
0x1774e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:528;JMP	%R8;
0x1774ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:528;NOPW	(%RAX,%RAX,1);
0x1774f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1405;PUSH	%RBP;
0x1774f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:532;LEA	0x243e18(%RIP),%RSI;
0x1774f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:532;MOV	(%RAX),%RDX;
0x1774fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:532;MOV	0x3e74ce(%RIP),%RAX;
0x177502;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1405;MOV	%RSP,%RBP;
0x177505;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:532;MOV	(%RAX),%RDI;
0x177508;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:532;XOR	%EAX,%EAX;
0x17750a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:532;CALL	107b40 <PyErr_Format@plt>;
0x17750f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1407;XOR	%EAX,%EAX;
0x177511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1407;POP	%RBP;
0x177512;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1407;RET;
0x177513;:0;NOPW	%CS:(%RAX,%RAX,1);
0x17751e;:0;XCHG	%AX,%AX;
