address;source_location;insn;indent
0x2cc341;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1658;CMP	$0x24,%AL;
0x2cc343;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1658;JE	2cc6e0 <vgetargskeywords+0x5d0>;
0x2cc4bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;LEA	-0x350(%RBP),%RAX;
0x2cc4c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;MOV	-0x370(%RBP),%RDX;
0x2cc4cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;MOV	-0x390(%RBP),%RSI;
0x2cc4d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;LEA	-0x340(%RBP),%R15;
0x2cc4db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;PUSH	%RAX;
0x2cc4dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;MOV	-0x394(%RBP),%ECX;
0x2cc4e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;LEA	-0x240(%RBP),%R9;
0x2cc4e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;MOV	%R15,%R8;
0x2cc4ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;PUSH	$0x200;
0x2cc4f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;CALL	2c9b50 <convertitem>;
0x2cc4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1724;MOV	%RAX,%RSI;
0x2cc4f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1726;POP	%RAX;
0x2cc4fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1726;POP	%RDX;
0x2cc4fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1726;TEST	%RSI,%RSI;
0x2cc4fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1726;JE	2cc758 <vgetargskeywords+0x648>;
0x2cc5de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1641;LEA	0x1(%R13),%RAX;
0x2cc5e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1641;ADD	$0x8,%R14;
0x2cc5e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1641;CMP	%RAX,-0x3a0(%RBP);
0x2cc5ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1641;JE	2cca34 <vgetargskeywords+0x924>;
0x2cc5f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1642;MOV	-0x368(%RBP),%RDX;
