address;source_location;insn;indent
0x1e4d80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:384;MOV	0x18(%RSI,%RAX,8),%RCX;
0x1e4d85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x1e4d87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1e4d89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e4df0 <PyTuple_GetSlice+0x140>;
0x1e4d8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x1e4d8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:385;MOV	%RCX,0x18(%R13,%RAX,8);
0x1e4d92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;INC	%RAX;
0x1e4d95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;CMP	%RBX,%RAX;
0x1e4d98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;JNE	1e4d80 <PyTuple_GetSlice+0xd0>;
0x1e4df0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:385;MOV	%RCX,0x18(%R13,%RAX,8);
0x1e4df5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;INC	%RAX;
0x1e4df8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;CMP	%RAX,%RBX;
0x1e4dfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;JNE	1e4d80 <PyTuple_GetSlice+0xd0>;
