address;source_location;insn;indent
0x147740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;PUSH	%RBP;
0x147741;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;MOV	%RSP,%RBP;
0x147744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;PUSH	%R15;
0x147746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;PUSH	%R14;
0x147748;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;PUSH	%R13;
0x14774a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;PUSH	%R12;
0x14774c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;MOV	%RSI,%R12;
0x14774f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;PUSH	%RBX;
0x147750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;MOV	%RDI,%RBX;
0x147753;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1054;SUB	$0x8,%RSP;
0x147757;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RSI;
0x14775b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x147760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;MOV	0x60(%RSI),%RAX;
0x147764;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;TEST	%RAX,%RAX;
0x147767;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;JE	147810 <PyNumber_Lshift+0xd0>;
0x14776d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:856;MOV	0x58(%RAX),%R15;
0x147771;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;CMP	%RDI,%RSI;
0x147774;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	1477d8 <PyNumber_Lshift+0x98>;
0x147776;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RDI),%RAX;
0x14777a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;TEST	%RAX,%RAX;
0x14777d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	1477d8 <PyNumber_Lshift+0x98>;
0x14777f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:864;MOV	0x58(%RAX),%R14;
0x147783;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;CMP	%R14,%R15;
0x147786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;JE	1477d8 <PyNumber_Lshift+0x98>;
0x147788;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;TEST	%R15,%R15;
0x14778b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;JE	147938 <PyNumber_Lshift+0x1f8>;
