address;source_location;insn;indent
0x221ed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%RBP;
0x221ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RSI,%R11;
0x221ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RDX,%RAX;
0x221ed7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RSP,%RBP;
0x221eda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%R15;
0x221edc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%R14;
0x221ede;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%R13;
0x221ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%R12;
0x221ee2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;PUSH	%RBX;
0x221ee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RDI,%RBX;
0x221ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;SUB	$0x118,%RSP;
0x221eed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%FS:0x28,%R10;
0x221ef6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%R10,-0x38(%RBP);
0x221efa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10051;MOV	%RCX,%R10;
0x221efd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RDI),%ECX;
0x221f01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;
0x221f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	2223f0 <replace+0x520>;
0x221f0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%RSI;
0x221f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RSI,-0xc8(%RBP);
0x221f15;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R11),%EDX;
0x221f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x221f1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	2223d0 <replace+0x500>;
0x221f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R11),%RSI;
0x221f27;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RSI,-0xb8(%RBP);
0x221f2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RAX),%ESI;
0x221f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%SIL;
0x221f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	2223b0 <replace+0x4e0>;
0x221f3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RAX),%RDI;
0x221f40;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RDI,-0xd0(%RBP);
0x221f47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RBX),%R13;
0x221f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%R11),%R14;
0x221f4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10066;CMP	%R14,%R13;
0x221f52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10066;JL	222330 <replace+0x460>;
0x221f58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10069;TEST	%R10,%R10;
0x221f5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10069;JS	2223a0 <replace+0x4d0>;
0x221f61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10071;JE	222330 <replace+0x460>;
0x221f67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10074;CMP	%RAX,%R11;
0x221f6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10074;JE	222330 <replace+0x460>;
0x221f70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10057;MOV	%ECX,%R12D;
0x221f73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10058;MOV	%EDX,%EDI;
0x221f75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;SHR	$0x6,%CL;
0x221f78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10057;SHR	$0x2,%R12B;
0x221f7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10058;SHR	$0x2,%DIL;
0x221f80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10057;AND	$0x7,%R12D;
0x221f84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10058;AND	$0x7,%EDI;
0x221f87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;SHR	$0x6,%DL;
0x221f8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10057;MOVZX	%R12B,%R8D;
0x221f8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10058;MOVZX	%DIL,%R15D;
0x221f92;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;AND	$0x1,%EDX;
0x221f95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10057;MOV	%R8D,-0xc0(%RBP);
0x221f9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;AND	$0x1,%ECX;
0x221f9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;JNE	222328 <replace+0x458>;
0x221fa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;CMP	$0x1,%R8D;
0x221fa9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;JE	222410 <replace+0x540>;
0x221faf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:371;CMP	$0x2,%R8D;
0x221fb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:371;JE	2229b0 <replace+0xae0>;
0x221fb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;TEST	%DL,%DL;
0x221fbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;JNE	222958 <replace+0xa88>;
0x221fc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;ADD	$0x7,%EDI;
0x221fc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;AND	$0x7,%EDI;
0x221fc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;CMP	$0x1,%DIL;
0x221fcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;JBE	223240 <replace+0x1370>;
0x221fd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;MOVL	$0x10ffff,-0xe8(%RBP);
