address;source_location;insn;indent
0x1cf90;:0;PUSH	%R14;
0x1cf92;:0;PUSH	%R13;
0x1cf94;:0;PUSH	%R12;
0x1cf96;:0;MOV	%RDI,%R12;
0x1cf99;:0;MOVSXD	%ESI,%RDI;
0x1cf9c;:0;PUSH	%RBP;
0x1cf9d;:0;MOV	%EDX,%EBP;
0x1cf9f;:0;PUSH	%RBX;
0x1cfa0;:0;MOV	%RCX,%RBX;
0x1cfa3;:0;CALL	77b0 <PyLong_FromLong@plt>;
0x1cfa8;:0;TEST	%RAX,%RAX;
0x1cfab;:0;JE	1d1a0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x210>;
0x1cfb1;:0;MOV	%RAX,%R14;
0x1cfb4;:0;TEST	%EBP,%EBP;
0x1cfb6;:0;JNE	1d0a0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x110>;
0x1cfbc;:0;MOV	0x5ef9d(%RIP),%R13;
0x1cfc3;:0;MOV	(%R13),%EAX;
0x1cfc7;:0;ADD	$0x1,%EAX;
0x1cfca;:0;JE	1cfd0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x40>;
0x1cfcc;:0;MOV	%EAX,(%R13);
0x1cfd0;:0;MOV	$0x3,%EDI;
0x1cfd5;:0;CALL	7840 <PyTuple_New@plt>;
0x1cfda;:0;MOV	%RAX,%RBP;
0x1cfdd;:0;TEST	%RAX,%RAX;
0x1cfe0;:0;JE	1d118 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x188>;
0x1cfe6;:0;MOV	(%R12),%EAX;
0x1cfea;:0;ADD	$0x1,%EAX;
0x1cfed;:0;JE	1cff3 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x63>;
0x1cfef;:0;MOV	%EAX,(%R12);
0x1cff3;:0;MOVQ	%R12,%XMM0;
0x1cff8;:0;MOV	0x62889(%RIP),%R12;
0x1cfff;:0;MOV	%R13,0x28(%RBP);
0x1d003;:0;MOVQ	%R14,%XMM1;
0x1d008;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1d00c;:0;MOV	0x8(%R12),%RAX;
0x1d011;:0;MOVUPS	%XMM0,0x18(%RBP);
0x1d015;:0;MOV	0x80(%RAX),%R13;
0x1d01c;:0;TEST	%R13,%R13;
