address;source_location;insn;indent
0x1998c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2348;CMP	%RDX,%RSI;
0x1998c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2348;JE	199eb0 <list_sort_impl+0x920>;
0x199eb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2345;MOV	(%R14,%RAX,8),%RDX;
0x199eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2358;TEST	%R11D,%R11D;
0x199eb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2358;JE	199ec2 <list_sort_impl+0x932>;
0x199eb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2358;TEST	%R12B,%R12B;
0x199ebc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2358;JNE	19aa97 <list_sort_impl+0x1507>;
0x199ec2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2364;CMP	0x3c4d07(%RIP),%RSI;
0x199ec9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2364;JE	19a9ab <list_sort_impl+0x141b>;
0x199ecf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2332;INC	%RAX;
0x199ed2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2332;CMP	%R13,%RAX;
0x199ed5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2332;JGE	19a9df <list_sort_impl+0x144f>;
0x199edb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	(%R14,%RAX,8),%RDX;
0x199edf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDX),%RDX;
0x199ee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;JMP	1998c0 <list_sort_impl+0x330>;
0x19a9ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2364;TEST	%R9D,%R9D;
0x19a9ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2364;JE	199ecf <list_sort_impl+0x93f>;
0x19a9b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2366;MOVZX	0x20(%RDX),%EDX;
0x19a9b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2365;XOR	%R9D,%R9D;
0x19a9bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2366;AND	$0x1c,%EDX;
0x19a9be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2365;CMP	$0x4,%DL;
0x19a9c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2365;SETE	%R9B;
0x19a9c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2365;JMP	199ecf <list_sort_impl+0x93f>;
0x19aa97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2359;CMPQ	$0xf,0x10(%RDX);
0x19aa9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2359;JBE	199ec2 <list_sort_impl+0x932>;
0x19aaa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2362;XOR	%R11D,%R11D;
0x19aaa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2362;JMP	199ecf <list_sort_impl+0x93f>;
