address;source_location;insn;indent
0x2950cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:947;MOV	-0x8(%R12),%RDI;
0x2950d2;:0;SUB	$0x8,%R12;
0x2950d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:948;TEST	%RDI,%RDI;
0x2950d9;:0;JE	2950f1 <_PyEval_EvalFrameDefault+0x481>;
0x2950db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2950de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:948;TEST	%EAX,%EAX;
0x2950e0;:0;JS	2950f1 <_PyEval_EvalFrameDefault+0x481>;
0x2950e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:948;DEC	%RAX;
0x2950e5;:0;MOV	%RAX,(%RDI);
0x2950e8;:0;JNE	2950f1 <_PyEval_EvalFrameDefault+0x481>;
0x2950ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:948;MOV	0x8(%RDI),%RAX;
0x2950ee;:0;CALLQ	0x30(%RAX);
0x2950f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:946;CMP	%R12,%R13;
0x2950f4;:0;JB	2950cd <_PyEval_EvalFrameDefault+0x45d>;
