address;source_location;insn;indent
0x246b1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13878;CMP	$0x28,%R15D;
0x246b23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13878;JE	247500 <PyUnicode_Format+0xc50>;
0x246b29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13926;LEA	-0x1(%RAX),%RCX;
0x246b2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14329;XOR	%R8D,%R8D;
0x246b30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13926;MOV	%RCX,-0x90(%RBP);
0x246b37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13926;CMP	$-0x1,%RCX;
0x246b3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13926;JE	246b9a <PyUnicode_Format+0x2ea>;
0x246b3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13927;MOV	-0x88(%RBP),%RAX;
0x246b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13927;CMP	$0x1,%EDX;
0x246b47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13927;JE	247665 <PyUnicode_Format+0xdb5>;
0x246b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13927;CMP	$0x2,%EDX;
0x246b50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13927;JE	247c48 <PyUnicode_Format+0x1398>;
0x246b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13927;XOR	%R9D,%R9D;
0x246b59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14329;XOR	%R8D,%R8D;
0x246b5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;MOV	(%RSI,%RAX,4),%R15D;
0x246b60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13928;INC	%RAX;
