address;source_location;insn;indent
0x1bc9a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;INC	%RBX;
0x1bc9a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;CMP	%RDX,%RBX;
0x1bc9a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;JGE	1bc9d2 <_PyObject_FreeInstanceAttributes+0x72>;
0x1bc9a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5571;MOV	0x1(%R12,%RBX,8),%RDI;
0x1bc9ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1bc9b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1bc9a0 <_PyObject_FreeInstanceAttributes+0x40>;
0x1bc9b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1bc9b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1bc9b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1bc9a0 <_PyObject_FreeInstanceAttributes+0x40>;
0x1bc9b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1bc9bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1bc9bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1bc9a0 <_PyObject_FreeInstanceAttributes+0x40>;
0x1bc9c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1bc9c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;MOV	0x18(%R13),%RDX;
0x1bc9ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;INC	%RBX;
0x1bc9cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;CMP	%RDX,%RBX;
0x1bc9d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5570;JL	1bc9a8 <_PyObject_FreeInstanceAttributes+0x48>;
