address;source_location;insn;indent
0x18bdc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:414;PUSH	%RBP;
0x18bdc1;:0;MOV	%RSP,%RBP;
0x18bdc4;:0;PUSH	%R15;
0x18bdc6;:0;PUSH	%R14;
0x18bdc8;:0;PUSH	%R13;
0x18bdca;:0;PUSH	%R12;
0x18bdcc;:0;MOV	%RSI,%R12;
0x18bdcf;:0;PUSH	%RBX;
0x18bdd0;:0;MOVSXD	%EDX,%RBX;
0x18bdd3;:0;SUB	$0x38,%RSP;
0x18bdd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:414;MOV	%FS:0x28,%RAX;
0x18bde0;:0;MOV	%RAX,-0x38(%RBP);
0x18bde4;:0;XOR	%EAX,%EAX;
0x18bde6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/floatobject.h:16;VMOVSD	0x10(%RDI),%XMM1;
0x18bdeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RDI;
0x18bdef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x3d2d52(%RIP),%RSI;
0x18bdf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RSI,%RDI;
0x18bdf9;:0;JE	18be0e <float_richcompare+0x4e>;
0x18bdfb;:0;VMOVSD	%XMM1,-0x58(%RBP);
0x18be00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x18be05;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;VMOVSD	-0x58(%RBP),%XMM1;
0x18be0a;:0;TEST	%EAX,%EAX;
0x18be0c;:0;JE	18be30 <float_richcompare+0x70>;
0x18be0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/floatobject.h:16;VMOVSD	0x10(%R12),%XMM0;
0x18be15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:562;CMP	$0x5,%EBX;
0x18be18;:0;JA	10ba00 <bytearray_richcompare.cold>;
0x18be1e;:0;LEA	0x25283b(%RIP),%RDX;
0x18be25;:0;MOV	%EBX,%EBX;
0x18be27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:562;MOVSXD	(%RDX,%RBX,4),%RAX;
0x18be2b;:0;ADD	%RDX,%RAX;
0x18be2e;:0;JMP	%RAX;
0x18be30;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R12),%RAX;
0x18be35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:427;VANDPD	0x24b3f3(%RIP),%XMM1,%XMM0;
0x18be3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:427;VMOVSD	0x24acdb(%RIP),%XMM2;
0x18be45;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:969;MOV	0xa8(%RAX),%RAX;
0x18be4c;:0;AND	$0x1000000,%EAX;
0x18be51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:427;VUCOMISD	%XMM0,%XMM2;
0x18be55;:0;JB	18bf50 <float_richcompare+0x190>;
0x18be5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:438;TEST	%RAX,%RAX;
0x18be5e;:0;JE	18bf5d <float_richcompare+0x19d>;
0x18be64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:439;VXORPD	%XMM0,%XMM0,%XMM0;
0x18be68;:0;VCOMISD	%XMM0,%XMM1;
0x18be6c;:0;JP	18bf90 <float_richcompare+0x1d0>;
0x18be72;:0;JE	18c160 <float_richcompare+0x3a0>;
0x18be78;:0;MOV	$-0x1,%R14D;
0x18be7e;:0;JA	18bf90 <float_richcompare+0x1d0>;
0x18be84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:440;MOV	%R12,%RDI;
0x18be87;:0;VMOVSD	%XMM1,-0x58(%RBP);
0x18be8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:440;CALL	109ef0 <_PyLong_Sign@plt>;
0x18be91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:444;VMOVSD	-0x58(%RBP),%XMM1;
0x18be96;:0;CMP	%EAX,%R14D;
0x18be99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:440;MOV	%EAX,%R13D;
0x18be9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:444;JE	18bfa0 <float_richcompare+0x1e0>;
0x18bea2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:448;VXORPD	%XMM3,%XMM3,%XMM3;
0x18bea6;:0;VCVTSI2SD	%R14D,%XMM3,%XMM1;
0x18beab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:449;VCVTSI2SD	%EAX,%XMM3,%XMM0;
0x18beaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:450;JMP	18be15 <float_richcompare+0x55>;
0x18beb4;:0;NOPL	(%RAX);
0x18beb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:582;XOR	%EDI,%EDI;
0x18beba;:0;VCOMISD	%XMM0,%XMM1;
0x18bebe;:0;SETA	%DIL;
0x18bec2;:0;NOPW	(%RAX,%RAX,1);
0x18bec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:582;MOV	-0x38(%RBP),%RAX;
0x18becc;:0;SUB	%FS:0x28,%RAX;
0x18bed5;:0;JNE	18c238 <float_richcompare+0x478>;
0x18bedb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:586;ADD	$0x38,%RSP;
0x18bedf;:0;POP	%RBX;
0x18bee0;:0;POP	%R12;
0x18bee2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:586;POP	%R13;
0x18bee4;:0;POP	%R14;
0x18bee6;:0;POP	%R15;
0x18bee8;:0;POP	%RBP;
0x18bee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:582;JMP	106e00 <PyBool_FromLong@plt>;
0x18beee;:0;XCHG	%AX,%AX;
