address;source_location;insn;indent
0x1da2e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;MOV	%RAX,%RDX;
0x1da2eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;MOV	%RAX,%RCX;
0x1da2ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:816;INC	%RAX;
0x1da2f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;SAL	$0x4,%RDX;
0x1da2f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;MOV	(%RDI,%RDX,1),%RDX;
0x1da2f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;CMP	%R8,%RDX;
0x1da2fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;JE	1da303 <setiter_iternext+0x63>;
0x1da2fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;TEST	%RDX,%RDX;
0x1da301;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;JNE	1da338 <setiter_iternext+0x98>;
0x1da303;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;CMP	%RAX,%RSI;
0x1da306;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:815;JGE	1da2e8 <setiter_iternext+0x48>;
