address;source_location;insn;indent
0x2cfc00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;PUSH	%RBP;
0x2cfc01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;MOV	%RSP,%RBP;
0x2cfc04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;PUSH	%R15;
0x2cfc06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;PUSH	%R14;
0x2cfc08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;PUSH	%R13;
0x2cfc0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;PUSH	%R12;
0x2cfc0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;PUSH	%RBX;
0x2cfc0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;SUB	$0x78,%RSP;
0x2cfc11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;MOV	%RDX,-0x50(%RBP);
0x2cfc15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;MOV	0x18(%RBP),%EAX;
0x2cfc18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2508;MOV	0x10(%RBP),%EDX;
0x2cfc1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;MOV	%R8,-0x78(%RBP);
0x2cfc1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;MOV	%R9D,-0x68(%RBP);
0x2cfc23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2503;MOV	0x20(%RBP),%R12D;
0x2cfc27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2508;ADD	%EAX,%EDX;
0x2cfc29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2508;TEST	%EAX,%EAX;
0x2cfc2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2508;CMOVE	%R9D,%EDX;
0x2cfc2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2508;MOV	%EDX,-0x7c(%RBP);
0x2cfc32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2516;TEST	%R8,%R8;
0x2cfc35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2516;JE	2d01f2 <_PyArg_UnpackKeywordsWithVararg+0x5f2>;
0x2cfc3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2516;MOV	%RDI,%R14;
