address;source_location;insn;indent
0x19d310;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;PUSH	%RBP;
0x19d311;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;MOV	%RSP,%RBP;
0x19d314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;PUSH	%R14;
0x19d316;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;PUSH	%R13;
0x19d318;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;PUSH	%R12;
0x19d31a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;PUSH	%RBX;
0x19d31b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;MOV	%RDI,%RBX;
0x19d31e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;SUB	$0x20,%RSP;
0x19d322;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;MOV	%FS:0x28,%RDI;
0x19d32b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;MOV	%RDI,-0x28(%RBP);
0x19d32f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2879;MOV	%RSI,%RDI;
0x19d332;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RDX;
0x19d336;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:15;MOV	0x60(%RDX),%RAX;
0x19d33a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;TEST	%RAX,%RAX;
0x19d33d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;JE	19d3b8 <list_subscript+0xa8>;
0x19d33f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;CMPQ	$0,0x108(%RAX);
0x19d347;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;JE	19d3b8 <list_subscript+0xa8>;
0x19d349;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2882;MOV	0x3c1838(%RIP),%R13;
0x19d350;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2882;MOV	(%R13),%RSI;
0x19d354;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2882;CALL	1094b0 <PyNumber_AsSsize_t@plt>;
0x19d359;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2882;MOV	%RAX,%R12;
0x19d35c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2883;CMP	$-0x1,%RAX;
0x19d360;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2883;JE	19d4f8 <list_subscript+0x1e8>;
0x19d366;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2885;TEST	%RAX,%RAX;
0x19d369;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2885;JS	19d502 <list_subscript+0x1f2>;
0x19d36f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RBX),%RAX;
0x19d373;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:459;CMP	%RAX,%R12;
0x19d376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:459;JAE	19d550 <list_subscript+0x240>;
