address;source_location;insn;indent
0x1ed6c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1830;INC	%R13;
0x1ed6c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1830;ADD	$0x28,%RBX;
0x1ed6c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1830;CMP	%R13,%RCX;
0x1ed6ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1830;JE	1ed660 <subtype_dealloc+0x310>;
0x1ed6cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1831;CMPL	$0x10,0x8(%RBX);
0x1ed6d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1831;JNE	1ed6c0 <subtype_dealloc+0x370>;
0x1ed6d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1831;TESTB	$0x1,0x18(%RBX);
0x1ed6d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1831;JNE	1ed6c0 <subtype_dealloc+0x370>;
0x1ed6d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1832;MOV	0x10(%RBX),%RAX;
0x1ed6dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1832;ADD	%R15,%RAX;
0x1ed6df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1833;MOV	(%RAX),%RDI;
0x1ed6e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1834;TEST	%RDI,%RDI;
0x1ed6e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1834;JE	1ed6c0 <subtype_dealloc+0x370>;
0x1ed6e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1835;MOVQ	$0,(%RAX);
0x1ed6ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1ed6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1ed6f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1ed6c0 <subtype_dealloc+0x370>;
0x1ed6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1ed6f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1ed6fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1ed6c0 <subtype_dealloc+0x370>;
0x1ed6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,-0x40(%RBP);
0x1ed701;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RCX,-0x38(%RBP);
0x1ed705;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1ed70a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x40(%RBP),%RDX;
0x1ed70e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x38(%RBP),%RCX;
0x1ed712;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1ed6c0 <subtype_dealloc+0x370>;
