address;source_location;insn;indent
0x1a94e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;PUSH	%RBP;
0x1a94e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;MOV	%RSP,%RBP;
0x1a94e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;PUSH	%R15;
0x1a94e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;PUSH	%R14;
0x1a94e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;MOV	%ESI,%R14D;
0x1a94eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;PUSH	%R13;
0x1a94ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;MOV	%RDI,%R13;
0x1a94f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;PUSH	%R12;
0x1a94f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;PUSH	%RBX;
0x1a94f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;MOV	%RDX,%RBX;
0x1a94f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;AND	$-0x20,%RSP;
0x1a94fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5156;SUB	$0x40,%RSP;
0x1a94fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%R12;
0x1a9502;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%R12,%R9;
0x1a9505;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;AND	$0x3,%R12D;
0x1a9509;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%R9;
0x1a950d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;CMP	$0x2,%R12;
0x1a9511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5168;SETE	%R10B;
0x1a9515;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%R9,%R8;
0x1a9518;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;SETEB	0x38(%RSP);
0x1a951d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5168;MOVZX	%R10B,%R10D;
0x1a9521;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5169;JE	1a9c48 <long_bitwise+0x768>;
0x1a9527;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDI),%EAX;
0x1a9529;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1a952b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1a952f <long_bitwise+0x4f>;
0x1a952d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDI);
0x1a952f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	0x10(%RBX),%RAX;
0x1a9533;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RAX,%RDI;
0x1a9536;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x1a9539;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%RDI;
0x1a953d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RDI,%R15;
0x1a9540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5183;CMP	$0x2,%RAX;
0x1a9544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5183;JE	1a9d60 <long_bitwise+0x880>;
0x1a954a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x1a954c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1a954e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1a9552 <long_bitwise+0x72>;
0x1a9550;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x1a9552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5199;XOR	%ECX,%ECX;
0x1a9554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5196;CMP	%RDI,%R9;
0x1a9557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5196;JGE	1a9860 <long_bitwise+0x380>;
0x1a955d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5209;CMP	$0x5e,%R14B;
0x1a9561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5209;JE	1a99ba <long_bitwise+0x4da>;
0x1a9567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5209;CMP	$0x7c,%R14B;
0x1a956b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5209;JNE	1a9c00 <long_bitwise+0x720>;
0x1a9571;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5220;CMP	$0x2,%R12;
0x1a9575;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5220;JNE	1a9cf4 <long_bitwise+0x814>;
0x1a957b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5220;MOV	%R9,%R15;
0x1a957e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5228;LEA	0x1(%R15),%RDI;
0x1a9582;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5228;CALL	108dc0 <_PyLong_New@plt>;
0x1a9587;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5228;MOV	%RAX,%R12;
0x1a958a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5229;TEST	%RAX,%RAX;
0x1a958d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5229;JE	1a9d30 <long_bitwise+0x850>;
0x1a9593;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;MOV	%R15,%R8;
0x1a9596;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;MOV	$0x1,%ECX;
0x1a959b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;TEST	%R15,%R15;
0x1a959e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JE	1a9f61 <long_bitwise+0xa81>;
0x1a95a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;LEA	-0x1(%R8),%RAX;
0x1a95a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;CMP	$0x6,%RAX;
0x1a95ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JBE	1a9eb4 <long_bitwise+0x9d4>;
0x1a95b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;MOV	%R8,%RDX;
0x1a95b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;MOV	$0x18,%EAX;
0x1a95ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;SHR	$0x3,%RDX;
0x1a95be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;SAL	$0x5,%RDX;
0x1a95c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;ADD	$0x18,%RDX;
0x1a95c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;NOPW	%CS:(%RAX,%RAX,1);
0x1a95d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;NOPW	%CS:(%RAX,%RAX,1);
0x1a95dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5219;NOPL	(%RAX);
0x1a95e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;VMOVDQU	(%R13,%RAX,1),%YMM0;(980) 
0x1a95e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;VPORD	(%RBX,%RAX,1),%YMM0,%YMM0;(980) 
0x1a95ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;VMOVDQU	%YMM0,(%R12,%RAX,1);(980) 
0x1a95f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;ADD	$0x20,%RAX;(980) 
0x1a95f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;CMP	%RDX,%RAX;(980) 
0x1a95fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JNE	1a95e0 <long_bitwise+0x100>;(980) 
0x1a95fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;MOV	%R8,%RAX;
0x1a9600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;AND	$-0x8,%RAX;
0x1a9604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;MOV	%RAX,%RDX;
0x1a9607;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;CMP	%RAX,%R8;
0x1a960a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JE	1a9690 <long_bitwise+0x1b0>;
0x1a9610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;MOV	%R8,%RDI;
0x1a9613;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;SUB	%RDX,%RDI;
0x1a9616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;LEA	-0x1(%RDI),%R9;
0x1a961a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;CMP	$0x2,%R9;
0x1a961e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JBE	1a9647 <long_bitwise+0x167>;
0x1a9620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;ADD	$0x6,%RDX;
0x1a9624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;VMOVDQU	(%R13,%RDX,4),%XMM0;
0x1a962b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;VPORD	(%RBX,%RDX,4),%XMM0,%XMM0;
0x1a9632;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;VMOVDQU	%XMM0,(%R12,%RDX,4);
0x1a9638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;MOV	%RDI,%RDX;
0x1a963b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;AND	$-0x4,%RDX;
0x1a963f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;ADD	%RDX,%RAX;
0x1a9642;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;AND	$0x3,%EDI;
0x1a9645;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JE	1a9690 <long_bitwise+0x1b0>;
0x1a9647;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;LEA	(,%RAX,4),%RDX;
0x1a964f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;LEA	(%R13,%RDX,1),%R9;
0x1a9654;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;LEA	(%RBX,%RDX,1),%R10;
0x1a9658;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;ADD	%R12,%RDX;
0x1a965b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;MOV	0x18(%R9),%EDI;
0x1a965f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;OR	0x18(%R10),%EDI;
0x1a9663;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;MOV	%EDI,0x18(%RDX);
0x1a9666;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;LEA	0x1(%RAX),%RDI;
0x1a966a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;CMP	%RDI,%R8;
0x1a966d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JLE	1a9690 <long_bitwise+0x1b0>;
0x1a966f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;MOV	0x1c(%R9),%EDI;
0x1a9673;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;ADD	$0x2,%RAX;
0x1a9677;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;OR	0x1c(%R10),%EDI;
0x1a967b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;MOV	%EDI,0x1c(%RDX);
0x1a967e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;CMP	%RAX,%R8;
0x1a9681;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;JLE	1a9690 <long_bitwise+0x1b0>;
0x1a9683;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;MOV	0x20(%R10),%EAX;
0x1a9687;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;OR	0x20(%R9),%EAX;
0x1a968b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5243;MOV	%EAX,0x20(%RDX);
0x1a968e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5242;XCHG	%AX,%AX;
0x1a9690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5254;CMP	$0x5e,%R14B;
0x1a9694;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5254;JNE	1a9ba0 <long_bitwise+0x6c0>;
0x1a969a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5254;CMPB	$0,0x38(%RSP);
0x1a969f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5254;JE	1a9ba0 <long_bitwise+0x6c0>;
0x1a96a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;CMP	%R15,%R8;
0x1a96a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JGE	1a9ae0 <long_bitwise+0x600>;
0x1a96ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;MOV	%R15,%R10;
0x1a96b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;MOV	%R8,%R11;
0x1a96b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;SUB	%R8,%R10;
0x1a96b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;LEA	-0x1(%R10),%RAX;
0x1a96bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;CMP	$0x6,%RAX;
0x1a96bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JBE	1a9ead <long_bitwise+0x9cd>;
0x1a96c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;MOV	%R10,%RDI;
0x1a96c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;LEA	0x18(,%R8,4),%RDX;
0x1a96d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	$0x3fffffff,%ESI;
0x1a96d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;XOR	%EAX,%EAX;
0x1a96d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;SHR	$0x3,%RDI;
0x1a96db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;LEA	(%RBX,%RDX,1),%R9;
0x1a96df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;VPBROADCASTD	%ESI,%YMM1;
0x1a96e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;ADD	%R12,%RDX;
0x1a96e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;SAL	$0x5,%RDI;
0x1a96ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;NOPW	%CS:(%RAX,%RAX,1);
0x1a96f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;NOPW	(%RAX,%RAX,1);
0x1a9700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;VPXORD	(%R9,%RAX,1),%YMM1,%YMM0;(976) 
0x1a9707;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;VMOVDQU	%YMM0,(%RDX,%RAX,1);(976) 
0x1a970c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;ADD	$0x20,%RAX;(976) 
0x1a9710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;CMP	%RAX,%RDI;(976) 
0x1a9713;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JNE	1a9700 <long_bitwise+0x220>;(976) 
0x1a9715;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;MOV	%R10,%RAX;
0x1a9718;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;AND	$-0x8,%RAX;
0x1a971c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;ADD	%RAX,%R8;
0x1a971f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;TEST	$0x7,%R10B;
0x1a9723;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JE	1a9ae0 <long_bitwise+0x600>;
0x1a9729;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;SUB	%RAX,%R10;
0x1a972c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;LEA	-0x1(%R10),%RDX;
0x1a9730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;CMP	$0x2,%RDX;
0x1a9734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JBE	1a9767 <long_bitwise+0x287>;
0x1a9736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;LEA	0x6(%RAX,%R11,1),%RDX;
0x1a973b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	$0x3fffffff,%EAX;
0x1a9740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;VPBROADCASTD	%EAX,%XMM0;
0x1a9746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	%R10,%RAX;
0x1a9749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;AND	$-0x4,%RAX;
0x1a974d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;VPXORD	(%RBX,%RDX,4),%XMM0,%XMM0;
0x1a9754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;ADD	%RAX,%R8;
0x1a9757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;AND	$0x3,%R10D;
0x1a975b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;VMOVDQU	%XMM0,(%R12,%RDX,4);
0x1a9761;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JE	1a9ae0 <long_bitwise+0x600>;
0x1a9767;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;LEA	(,%R8,4),%RAX;
0x1a976f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;LEA	(%RBX,%RAX,1),%RSI;
0x1a9773;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;ADD	%R12,%RAX;
0x1a9776;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	0x18(%RSI),%EDX;
0x1a9779;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;XOR	$0x3fffffff,%EDX;
0x1a977f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	%EDX,0x18(%RAX);
0x1a9782;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;LEA	0x1(%R8),%RDX;
0x1a9786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;CMP	%R15,%RDX;
0x1a9789;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JGE	1a9ae0 <long_bitwise+0x600>;
0x1a978f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	0x1c(%RSI),%EDX;
0x1a9792;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;ADD	$0x2,%R8;
0x1a9796;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;XOR	$0x3fffffff,%EDX;
0x1a979c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	%EDX,0x1c(%RAX);
0x1a979f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;CMP	%R15,%R8;
0x1a97a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;JGE	1a9ae0 <long_bitwise+0x600>;
0x1a97a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	0x20(%RSI),%EDX;
0x1a97ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;XOR	$0x3fffffff,%EDX;
0x1a97b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5256;MOV	%EDX,0x20(%RAX);
0x1a97b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5255;VZEROUPPER;
0x1a97b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5262;TEST	%ECX,%ECX;
0x1a97b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5262;JNE	1a9aeb <long_bitwise+0x60b>;
0x1a97bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:5262;NOP;
