address;source_location;insn;indent
0x15ab0;:0;PUSH	%RBP;
0x15ab1;:0;MOV	%RDI,%RBP;
0x15ab4;:0;SUB	$0x20,%RSP;
0x15ab8;:0;MOV	0x8(%RDI),%RAX;
0x15abc;:0;CMPQ	$0,0x188(%RAX);
0x15ac4;:0;JNE	15b40 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x90>;
0x15ac6;:0;LEA	0x18(%RSP),%RDX;
0x15acb;:0;LEA	0x10(%RSP),%RSI;
0x15ad0;:0;LEA	0x8(%RSP),%RDI;
0x15ad5;:0;CALL	7650 <PyErr_Fetch@plt>;
0x15ada;:0;MOV	(%RBP),%RAX;
0x15ade;:0;TEST	%EAX,%EAX;
0x15ae0;:0;JS	15aea <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x3a>;
0x15ae2;:0;ADD	$0x1,%RAX;
0x15ae6;:0;MOV	%RAX,(%RBP);
0x15aea;:0;MOV	0x20(%RBP),%RDI;
0x15aee;:0;CALL	73a0 <free@plt>;
0x15af3;:0;MOV	0x58(%RBP),%RDI;
0x15af7;:0;CALL	73a0 <free@plt>;
0x15afc;:0;MOV	0x50(%RBP),%RDI;
0x15b00;:0;CALL	73a0 <free@plt>;
0x15b05;:0;MOV	(%RBP),%RAX;
0x15b09;:0;TEST	%EAX,%EAX;
0x15b0b;:0;JS	15b15 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x65>;
0x15b0d;:0;SUB	$0x1,%RAX;
0x15b11;:0;MOV	%RAX,(%RBP);
0x15b15;:0;MOV	0x8(%RSP),%RDI;
0x15b1a;:0;MOV	0x18(%RSP),%RDX;
0x15b1f;:0;MOV	0x10(%RSP),%RSI;
0x15b24;:0;CALL	7530 <PyErr_Restore@plt>;
0x15b29;:0;MOV	0x8(%RBP),%RAX;
0x15b2d;:0;MOV	%RBP,%RDI;
0x15b30;:0;MOV	0x140(%RAX),%RAX;
0x15b37;:0;ADD	$0x20,%RSP;
0x15b3b;:0;POP	%RBP;
0x15b3c;:0;JMP	%RAX;
0x15b3e;:0;XCHG	%AX,%AX;
0x15b40;:0;TESTB	$0x40,0xa9(%RAX);
0x15b47;:0;JNE	15b70 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0xc0>;
0x15b49;:0;LEA	-0xa0(%RIP),%RDX;
0x15b50;:0;CMP	%RDX,0x30(%RAX);
0x15b54;:0;JNE	15ac6 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x16>;
0x15b5a;:0;MOV	%RBP,%RDI;
0x15b5d;:0;CALL	7320 <PyObject_CallFinalizerFromDealloc@plt>;
0x15b62;:0;TEST	%EAX,%EAX;
0x15b64;:0;JE	15ac6 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x16>;
0x15b6a;:0;ADD	$0x20,%RSP;
0x15b6e;:0;POP	%RBP;
0x15b6f;:0;RET;
0x15b70;:0;CALL	7400 <PyObject_GC_IsFinalized@plt>;
0x15b75;:0;TEST	%EAX,%EAX;
0x15b77;:0;JNE	15ac6 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x16>;
0x15b7d;:0;MOV	0x8(%RBP),%RAX;
0x15b81;:0;JMP	15b49 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x99>;
0x15b83;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15b8e;:0;XCHG	%AX,%AX;
