address;source_location;insn;indent
0x2059a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4618;INC	%RAX;
0x2059ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4600;CMP	%RSI,%RAX;
0x2059ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4600;JAE	2059b9 <ascii_decode+0x49>;
0x2059b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4603;TEST	$0x7,%AL;
0x2059b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4603;JE	2059e9 <ascii_decode+0x79>;
0x2059b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4616;CMPB	$0,(%RAX);
0x2059b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4616;JNS	2059a8 <ascii_decode+0x38>;
0x2059e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4608;MOV	%R8,%RDX;  (1586) 
0x2059e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4608;AND	-0x8(%RAX),%RDX;  (1586) 
0x2059e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4608;JNE	2059f5 <ascii_decode+0x85>;  (1586) 
0x2059e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4606;MOV	%RAX,%RCX;  (1586) 
0x2059ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4606;ADD	$0x8,%RAX;  (1586) 
0x2059f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4606;CMP	%RAX,%RSI;  (1586) 
0x2059f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4606;JAE	2059e0 <ascii_decode+0x70>;  (1586) 
0x2059f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4613;CMP	%RSI,%RCX;
0x2059f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4613;JE	205aa4 <ascii_decode+0x134>;
0x2059fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4612;MOV	%RCX,%RAX;
0x205a01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4616;CMPB	$0,(%RAX);
0x205a04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:4616;JNS	2059a8 <ascii_decode+0x38>;
