address;source_location;insn;indent
0x1b9bf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5131;PUSH	%RBP;
0x1b9bf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5131;MOV	%RSP,%RBP;
0x1b9bf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5131;PUSH	%R13;
0x1b9bf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5131;PUSH	%R12;
0x1b9bf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5131;PUSH	%RBX;
0x1b9bf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5131;SUB	$0x8,%RSP;
0x1b9bfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5132;MOV	0x10(%RDI),%R12;
0x1b9c01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5132;TEST	%R12,%R12;
0x1b9c04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5132;JE	1b9d00 <dictitems_iter+0x110>;
0x1b9c0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3961;MOV	0x3a4e9f(%RIP),%R13;
0x1b9c11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3961;MOV	%R13,%RDI;
0x1b9c14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3961;CALL	108830 <_PyObject_GC_New@plt>;
0x1b9c19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3961;MOV	%RAX,%RBX;
0x1b9c1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3962;TEST	%RAX,%RAX;
0x1b9c1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3962;JE	1b9d30 <dictitems_iter+0x140>;
0x1b9c25;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x1b9c29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1b9c2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1b9c31 <dictitems_iter+0x41>;
0x1b9c2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x1b9c31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3968;CMP	0x3a52b0(%RIP),%R13;
0x1b9c38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3966;MOV	0x10(%R12),%RAX;
0x1b9c3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3965;MOV	%R12,0x10(%RBX);
0x1b9c41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3968;SETE	%DL;
0x1b9c44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3968;CMP	0x3a4d65(%RIP),%R13;
0x1b9c4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3968;SETE	%CL;
0x1b9c4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3966;MOV	%RAX,0x18(%RBX);
0x1b9c52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3969;OR	%CL,%DL;
0x1b9c54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3967;MOV	%RAX,0x30(%RBX);
0x1b9c58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3969;JNE	1b9cf0 <dictitems_iter+0x100>;
0x1b9c5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3969;CMP	0x3a505b(%RIP),%R13;
0x1b9c65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3969;JE	1b9cf0 <dictitems_iter+0x100>;
0x1b9c6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3969;XOR	%EAX,%EAX;
0x1b9c6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3972;MOV	%RAX,0x20(%RBX);
0x1b9c71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3983;MOV	0x3a5140(%RIP),%RSI;
0x1b9c78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3983;MOV	$0x2,%EDI;
0x1b9c7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3983;XOR	%EAX,%EAX;
0x1b9c7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3983;MOV	%RSI,%RDX;
0x1b9c82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3983;CALL	108920 <PyTuple_Pack@plt>;
0x1b9c87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3983;MOV	%RAX,0x28(%RBX);
0x1b9c8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3984;TEST	%RAX,%RAX;
0x1b9c8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3984;JE	1b9d28 <dictitems_iter+0x138>;
0x1b9c94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b9c95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3a5254(%RIP),%RDI;
0x1b9c9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b9c9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b9c9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b9c9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1b9ca4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x1b9ca8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1b9cab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
0x1b9caf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0xd0(%RAX),%RDX;
0x1b9cb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%RAX;
0x1b9cba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:215;MOV	0x8(%RDX),%RSI;
0x1b9cbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
