address;source_location;insn;indent
0x1e4a20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:384;MOV	(%R13,%RAX,8),%RCX;
0x1e4a25;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x1e4a27;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1e4a29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e4a98 <_PyTuple_FromArray+0xe8>;
0x1e4a2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x1e4a2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:385;MOV	%RCX,0x18(%R12,%RAX,8);
0x1e4a32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;INC	%RAX;
0x1e4a35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;CMP	%RAX,%RBX;
0x1e4a38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;JNE	1e4a20 <_PyTuple_FromArray+0x70>;
0x1e4a98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:385;MOV	%RCX,0x18(%R12,%RAX,8);
0x1e4a9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;INC	%RAX;
0x1e4aa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;CMP	%RAX,%RBX;
0x1e4aa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:383;JNE	1e4a20 <_PyTuple_FromArray+0x70>;
