address;source_location;insn;indent
0x1a8510;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;PUSH	%RBP;
0x1a8511;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	$0x3,%EAX;
0x1a8516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;MOV	%RSP,%RBP;
0x1a8519;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;PUSH	%R15;
0x1a851b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;PUSH	%R14;
0x1a851d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;MOV	%RDI,%R14;
0x1a8520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;PUSH	%R13;
0x1a8522;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;PUSH	%R12;
0x1a8524;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;PUSH	%RBX;
0x1a8525;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;SUB	$0x58,%RSP;
0x1a8529;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2951;MOV	%RDX,-0x58(%RBP);
0x1a852d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHRX	%RAX,0x10(%RDI),%R15;
0x1a8533;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHRX	%RAX,0x10(%RSI),%R12;
0x1a8539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2970;LEA	0x1(%R15),%RAX;
0x1a853d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RSI,-0x38(%RBP);
0x1a8541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2970;MOV	%RAX,%RDI;
0x1a8544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2970;MOV	%RAX,-0x40(%RBP);
0x1a8548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2970;CALL	108dc0 <_PyLong_New@plt>;
0x1a854d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2971;MOV	-0x38(%RBP),%RCX;
0x1a8551;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2971;TEST	%RAX,%RAX;
0x1a8554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2971;JE	1a895b <x_divrem+0x44b>;
0x1a855a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2975;MOV	%R12,%RDI;
0x1a855d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2975;MOV	%RCX,-0x48(%RBP);
0x1a8561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2975;MOV	%RAX,-0x38(%RBP);
0x1a8565;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2975;CALL	108dc0 <_PyLong_New@plt>;
0x1a856a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2976;MOV	-0x38(%RBP),%R8;
0x1a856e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2976;MOV	-0x48(%RBP),%RCX;
0x1a8572;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2976;TEST	%RAX,%RAX;
0x1a8575;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2975;MOV	%RAX,%R13;
0x1a8578;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2976;JE	1a894c <x_divrem+0x43c>;
0x1a857e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:781;MOV	0x14(%RCX,%R12,4),%EAX;
0x1a8583;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2984;LEA	-0x1(%R12),%RSI;
0x1a8588;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2985;LEA	0x18(%R13),%R9;
0x1a858c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2984;LZCNT	%RAX,%RBX;
0x1a8591;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2984;SUB	$0x22,%EBX;
0x1a8594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2984;TEST	%RAX,%RAX;
0x1a8597;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2984;MOV	$0x1e,%EAX;
0x1a859c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2984;CMOVE	%EAX,%EBX;
0x1a859f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1570;XOR	%EDI,%EDI;
0x1a85a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;XOR	%R10D,%R10D;
0x1a85a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;TEST	%R12,%R12;
0x1a85a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;JE	1a85e8 <x_divrem+0xd8>;
0x1a85a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;NOPW	%CS:(%RAX,%RAX,1);
0x1a85b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;NOPW	%CS:(%RAX,%RAX,1);
0x1a85bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;NOP;
0x1a85c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1574;MOV	0x18(%RCX,%R10,4),%EAX;(963) 
0x1a85c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1574;SHLX	%RBX,%RAX,%RAX;(963) 
0x1a85ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1574;OR	%RDI,%RAX;(963) 
0x1a85cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1575;MOV	%EAX,%EDX;(963) 
0x1a85cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1576;SHR	$0x1e,%RAX;(963) 
0x1a85d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1575;AND	$0x3fffffff,%EDX;(963) 
0x1a85d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1576;MOV	%EAX,%EDI;(963) 
0x1a85db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1575;MOV	%EDX,0x18(%R13,%R10,4);(963) 
0x1a85e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;INC	%R10;(963) 
0x1a85e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;CMP	%R10,%R12;(963) 
0x1a85e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;JNE	1a85c0 <x_divrem+0xb0>;(963) 
0x1a85e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2987;LEA	0x18(%R8),%RCX;
0x1a85ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1570;XOR	%R10D,%R10D;
0x1a85ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;XOR	%EDI,%EDI;
0x1a85f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;TEST	%R15,%R15;
0x1a85f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;JE	1a897a <x_divrem+0x46a>;
0x1a85fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;NOPW	(%RAX,%RAX,1);
0x1a8600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1574;MOV	0x18(%R14,%RDI,4),%EAX;(962) 
0x1a8605;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1574;SHLX	%RBX,%RAX,%RAX;(962) 
0x1a860a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1574;OR	%R10,%RAX;(962) 
0x1a860d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1575;MOV	%EAX,%EDX;(962) 
0x1a860f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1576;SHR	$0x1e,%RAX;(962) 
0x1a8613;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1575;AND	$0x3fffffff,%EDX;(962) 
0x1a8619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1576;MOV	%EAX,%R10D;(962) 
0x1a861c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1575;MOV	%EDX,0x18(%R8,%RDI,4);(962) 
0x1a8621;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;INC	%RDI;(962) 
0x1a8624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;CMP	%RDI,%R15;(962) 
0x1a8627;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1573;JNE	1a8600 <x_divrem+0xf0>;(962) 
0x1a8629;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2988;TEST	%EAX,%EAX;
0x1a862b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2988;JE	1a897a <x_divrem+0x46a>;
0x1a8631;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2989;MOV	%R10D,0x18(%R8,%R15,4);
0x1a8636;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2995;MOV	-0x40(%RBP),%R15;
0x1a863a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2995;MOV	%RSI,-0x60(%RBP);
0x1a863e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2995;MOV	%R8,-0x50(%RBP);
0x1a8642;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2995;SUB	%R12,%R15;
0x1a8645;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2995;MOV	%RCX,-0x48(%RBP);
0x1a8649;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2997;MOV	%R15,%RDI;
0x1a864c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2997;MOV	%R9,-0x38(%RBP);
0x1a8650;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2997;CALL	108dc0 <_PyLong_New@plt>;
0x1a8655;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2998;MOV	-0x38(%RBP),%R9;
0x1a8659;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2998;MOV	-0x48(%RBP),%RCX;
0x1a865d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2998;TEST	%RAX,%RAX;
0x1a8660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2998;MOV	-0x50(%RBP),%R8;
0x1a8664;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2998;MOV	-0x60(%RBP),%RSI;
0x1a8668;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2997;MOV	%RAX,%RDX;
0x1a866b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:2998;JE	1a893b <x_divrem+0x42b>;
0x1a8671;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3006;LEA	(,%R12,4),%RAX;
0x1a8679;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;SAL	$0x2,%R15;
0x1a867d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3007;MOV	-0x8(%R9,%RAX,1),%EDI;
0x1a8682;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3006;MOV	-0x4(%R9,%RAX,1),%R14D;
0x1a8687;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;LEA	0x18(%RDX,%R15,1),%R11;
0x1a868c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3007;MOV	%EDI,-0x48(%RBP);
0x1a868f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;LEA	(%RCX,%R15,1),%RDI;
0x1a8693;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;CMP	%RDI,%RCX;
0x1a8696;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;JAE	1a87dc <x_divrem+0x2cc>;
0x1a869c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;LEA	-0xc(%RDI,%RAX,1),%R15;
0x1a86a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;SUB	%R8,%RDI;
0x1a86a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%R8,-0x60(%RBP);
0x1a86a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;LEA	-0x19(%RDI),%RCX;
0x1a86ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%RSI,-0x70(%RBP);
0x1a86b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;NOT	%RCX;
0x1a86b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%EBX,-0x74(%RBP);
0x1a86b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;AND	$-0x4,%RCX;
0x1a86ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%RDX,-0x68(%RBP);
0x1a86be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;LEA	(%R11,%RCX,1),%RDI;
0x1a86c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	$0x8,%ECX;
0x1a86c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;SUB	%RAX,%RCX;
0x1a86ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%RDI,-0x50(%RBP);
0x1a86ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%RCX,-0x40(%RBP);
0x1a86d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;NOPW	(%RAX,%RAX,1);
0x1a86d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	-0x40(%RBP),%RAX;(958) 
0x1a86dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;MOV	%R11,-0x38(%RBP);(958) 
0x1a86e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3008;LEA	(%RAX,%R15,1),%RBX;(958) 
0x1a86e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3012;CALL	109f10 <PyErr_CheckSignals@plt>;(958) 
