address;source_location;insn;indent
0x1f3ab0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;PUSH	%RBP;
0x1f3ab1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;MOV	%RSP,%RBP;
0x1f3ab4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;PUSH	%R15;
0x1f3ab6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;PUSH	%R14;
0x1f3ab8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;PUSH	%R13;
0x1f3aba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;MOV	%RSI,%R13;
0x1f3abd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;PUSH	%R12;
0x1f3abf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;MOV	%RDX,%R12;
0x1f3ac2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;PUSH	%RBX;
0x1f3ac3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;MOV	%RDI,%RBX;
0x1f3ac6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;SUB	$0x18,%RSP;
0x1f3aca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2251;MOV	%RDI,-0x38(%RBP);
0x1f3ace;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f3acf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x36b41a(%RIP),%RDI;
0x1f3ad6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f3ad7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f3ad8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f3ad9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1f3ade;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2256;MOV	(%R13),%R15;
0x1f3ae2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	%RBX,%RSI;
0x1f3ae5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x8(%R15),%RDI;
0x1f3ae9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x1f3aec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;CALL	10b250 <_PyType_Lookup@plt>;
0x1f3af1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;TEST	%RAX,%RAX;
0x1f3af4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;JE	1f3c00 <vectorcall_method+0x150>;
0x1f3afa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;MOV	%RAX,%RBX;
0x1f3afd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x1f3b01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	0xa8(%RAX),%RCX;
0x1f3b08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%ECX;
0x1f3b0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2189;JNE	1f3bb0 <vectorcall_method+0x100>;
0x1f3b14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2196;MOV	0x110(%RAX),%R9;
0x1f3b1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2197;TEST	%R9,%R9;
0x1f3b1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2197;JE	1f3c20 <vectorcall_method+0x170>;
0x1f3b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	0x8(%R15),%RDX;
0x1f3b28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%RBX,%RDI;
0x1f3b2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%R15,%RSI;
0x1f3b2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;CALL	%R9;
0x1f3b31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%RAX,%RBX;
0x1f3b34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2211;TEST	%RAX,%RAX;
0x1f3b37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2211;JE	1f3c00 <vectorcall_method+0x150>;
0x1f3b3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x1f3b41;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RAX),%RCX;
0x1f3b48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2227;MOV	$0x7fffffffffffffff,%RDX;
0x1f3b52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2226;ADD	$0x8,%R13;
0x1f3b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2227;ADD	%RDX,%R12;
0x1f3b59;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;AND	$0x8,%CH;
0x1f3b5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JE	1f3bbd <vectorcall_method+0x10d>;
0x1f3b5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	0x38(%RAX),%RAX;
0x1f3b62;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	(%RBX,%RAX,1),%RAX;
0x1f3b66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x1f3b69;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;JE	1f3bbd <vectorcall_method+0x10d>;
0x1f3b6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;XOR	%ECX,%ECX;
0x1f3b6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%R12,%RDX;
0x1f3b70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%R13,%RSI;
0x1f3b73;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RBX,%RDI;
0x1f3b76;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;CALL	%RAX;
0x1f3b78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;XOR	%ECX,%ECX;
0x1f3b7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%RBX,%RSI;
0x1f3b7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%R14,%RDI;
0x1f3b80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RAX,%RDX;
