address;source_location;insn;indent
0x2f0de0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:45;XOR	%EDX,%EDX;
0x2f0de2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:46;MOVZX	(%RDI),%EAX;
0x2f0de5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:44;XOR	%ECX,%ECX;
0x2f0de7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:46;TEST	%EDX,%EDX;
0x2f0de9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:46;JLE	2f0e0f <countformat+0x2f>;
0x2f0deb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x29,%AL;    (3504) 
0x2f0ded;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JE	2f0e03 <countformat+0x23>;    (3504) 
0x2f0def;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JLE	2f0e70 <countformat+0x90>;    (3504) 
0x2f0df1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x7b,%AL;    (3504) 
0x2f0df3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JE	2f0e61 <countformat+0x81>;    (3504) 
0x2f0df5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JG	2f0eb0 <countformat+0xd0>;    (3504) 
0x2f0dfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%AL;    (3504) 
0x2f0dfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JE	2f0e61 <countformat+0x81>;    (3504) 
0x2f0dff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x5d,%AL;    (3504) 
0x2f0e01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JNE	2f0e78 <countformat+0x98>;    (3504) 
