address;source_location;insn;indent
0x1e5490;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;CMPQ	$0,0x10(%RSI);
0x1e5495;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;JNE	1e54b8 <object_init+0x28>;
0x1e5497;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5433;XOR	%EAX,%EAX;
0x1e5499;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;TEST	%RDX,%RDX;
0x1e549c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5412;JE	1e54e8 <object_init+0x58>;
0x1e549e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDX),%RCX;
0x1e54a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;TESTB	$0x20,0xab(%RCX);
0x1e54a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;JE	1e54e8 <object_init+0x58>;
0x1e54ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;CMPQ	$0,0x10(%RDX);
0x1e54b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;JE	1e54e8 <object_init+0x58>;
0x1e54b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5413;NOPW	(%RAX,%RAX,1);
0x1e54b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5418;PUSH	%RBP;
0x1e54b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5421;LEA	-0x30(%RIP),%RDX;
0x1e54c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x1e54c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5418;MOV	%RSP,%RBP;
0x1e54c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5421;CMP	%RDX,0x128(%RAX);
0x1e54ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5421;JNE	1e54e9 <object_init+0x59>;
0x1e54d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5426;LEA	0x40c9(%RIP),%RDX;
0x1e54d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5426;CMP	%RDX,0x138(%RAX);
0x1e54de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5426;JE	1e5506 <object_init+0x76>;
0x1e54e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5433;XOR	%EAX,%EAX;
0x1e54e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5434;POP	%RBP;
0x1e54e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5434;RET;
0x1e54e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5434;NOPL	(%RAX);
0x1e54e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5434;RET;
0x1e54e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5422;MOV	0x3794e0(%RIP),%RAX;
0x1e54f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5422;LEA	0x1db071(%RIP),%RSI;
0x1e54f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5422;MOV	(%RAX),%RDI;
0x1e54fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5422;CALL	10aaf0 <PyErr_SetString@plt>;
0x1e54ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5424;MOV	$-0x1,%EAX;
0x1e5504;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5434;POP	%RBP;
0x1e5505;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5434;RET;
0x1e5506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5427;MOV	0x18(%RAX),%RDX;
0x1e550a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5427;MOV	0x3794bf(%RIP),%RAX;
0x1e5511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5427;LEA	0x1db0a0(%RIP),%RSI;
0x1e5518;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5427;MOV	(%RAX),%RDI;
0x1e551b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5427;XOR	%EAX,%EAX;
0x1e551d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5427;CALL	107b40 <PyErr_Format@plt>;
0x1e5522;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:5430;JMP	1e54ff <object_init+0x6f>;
0x1e5524;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1e552f;:0;NOP;
