address;source_location;insn;indent
0x292e50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1403;JNE	292e90 <initialize_locals+0x3b0>;
0x292e52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1397;INC	%R15;
0x292e55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1397;CMP	%R15,%R12;
0x292e58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1397;JLE	292ef0 <initialize_locals+0x410>;
0x292e5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1399;MOV	0x18(%R13,%R15,8),%RSI;
0x292e63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1399;MOV	$0x2,%EDX;
0x292e68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1399;MOV	%RBX,%RDI;
0x292e6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1399;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x292e70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1400;TEST	%EAX,%EAX;
0x292e72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1400;JLE	292e50 <initialize_locals+0x370>;
