address;source_location;insn;indent
0x2a32c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2784;PUSH	%RBP;
0x2a32c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2784;MOV	%RSP,%RBP;
0x2a32c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2784;PUSH	%RBX;
0x2a32c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2784;MOV	%RDI,%RBX;
0x2a32c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2784;SUB	$0x8,%RSP;
0x2a32cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2a32cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x2bbc1c(%RIP),%RDI;
0x2a32d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2a32d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2a32d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2a32d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2a32dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x2a32df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%RDI),%EAX;
0x2a32e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x2a32e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%RDI);
0x2a32e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;XOR	%EDX,%EDX;
0x2a32ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x2a32ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;JLE	2a3300 <Py_EnterRecursiveCall+0x40>;
0x2a32ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;MOV	-0x8(%RBP),%RBX;
0x2a32f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;MOV	%EDX,%EAX;
0x2a32f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;LEAVE;
0x2a32f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;RET;
0x2a32f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;NOPW	%CS:(%RAX,%RAX,1);
0x2a3300;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;MOV	%RBX,%RSI;
0x2a3303;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;CALL	10a850 <_Py_CheckRecursiveCall@plt>;
0x2a3308;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;XOR	%EDX,%EDX;
0x2a330a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;MOV	-0x8(%RBP),%RBX;
0x2a330e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;LEAVE;
0x2a330f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x2a3311;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;SETNE	%DL;
0x2a3314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;MOV	%EDX,%EAX;
0x2a3316;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2786;RET;
0x2a3317;:0;NOPW	(%RAX,%RAX,1);
