address;source_location;insn;indent
0x196a90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:15;PUSH	%RBP;
0x196a91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:15;MOV	%RSP,%RBP;
0x196a94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:15;PUSH	%R12;
0x196a96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:15;MOV	%RDI,%R12;
0x196a99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:15;PUSH	%RBX;
0x196a9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:18;CALL	109770 <PySequence_Check@plt>;
0x196a9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:18;TEST	%EAX,%EAX;
0x196aa1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:18;JE	196b20 <PySeqIter_New+0x90>;
0x196aa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:22;MOV	0x3c82b6(%RIP),%RDI;
0x196aaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:22;CALL	108830 <_PyObject_GC_New@plt>;
0x196aaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:22;MOV	%RAX,%RBX;
0x196ab2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:23;TEST	%RAX,%RAX;
0x196ab5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:23;JE	196b31 <PySeqIter_New+0xa1>;
0x196ab7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:25;MOVQ	$0,0x10(%RAX);
0x196abf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x196ac3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x196ac5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	196acb <PySeqIter_New+0x3b>;
0x196ac7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x196acb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:26;MOV	%R12,0x18(%RBX);
0x196acf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x196ad0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3c8419(%RIP),%RDI;
0x196ad7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x196ad8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x196ad9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x196ada;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x196adf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x196ae3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x196ae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
0x196aea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0xd0(%RAX),%RDX;
0x196af1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%RAX;
0x196af5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:215;MOV	0x8(%RDX),%RSI;
0x196af9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x196afc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VMOVQ	%RDX,%XMM1;
0x196b01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RSI,%RAX;
0x196b04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RSI);
0x196b07;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x196b0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;MOV	%RBX,%RAX;
0x196b10;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VMOVDQU	%XMM0,-0x10(%RBX);
0x196b15;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:219;MOV	%RCX,0x8(%RDX);
0x196b19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;POP	%RBX;
0x196b1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;POP	%R12;
0x196b1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;POP	%RBP;
0x196b1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;RET;
0x196b1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;XCHG	%AX,%AX;
0x196b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:19;MOV	$0x13,%ESI;
0x196b25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:19;LEA	0x214f46(%RIP),%RDI;
0x196b2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:19;CALL	10a920 <_PyErr_BadInternalCall@plt>;
0x196b31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:20;XOR	%EBX,%EBX;
0x196b33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;MOV	%RBX,%RAX;
0x196b36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;POP	%RBX;
0x196b37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;POP	%R12;
0x196b39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;POP	%RBP;
0x196b3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/iterobject.c:29;RET;
0x196b3b;:0;NOPL	(%RAX,%RAX,1);
