address;source_location;insn;indent
0x1907a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:908;INC	%R13;
0x1907a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:908;CMP	%R13D,%EDX;
0x1907a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:908;JLE	190668 <frame_dealloc+0x68>;
0x1907ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:909;MOV	0x78(%RBX,%R13,8),%RDI;
0x1907b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:909;TEST	%RDI,%RDI;
0x1907b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:909;JE	1907a0 <frame_dealloc+0x1a0>;
0x1907b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1907b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:909;MOVQ	$0,0x78(%RBX,%R13,8);
0x1907c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1907c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1907a0 <frame_dealloc+0x1a0>;
0x1907c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1907c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1907cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1907a0 <frame_dealloc+0x1a0>;
0x1907ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1907d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:908;MOV	0x70(%RBX),%EDX;
0x1907d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:908;JMP	1907a0 <frame_dealloc+0x1a0>;
