address;source_location;insn;indent
0x2d1a10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:725;PUSH	%RBP;
0x2d1a11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:726;XOR	%EDI,%EDI;
0x2d1a13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:725;MOV	%RSP,%RBP;
0x2d1a16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:725;PUSH	%RBX;
0x2d1a17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:725;SUB	$0x8,%RSP;
0x2d1a1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:726;CALL	2fc5d0 <_PyThreadState_SwapNoGIL>;
0x2d1a20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;TEST	%RAX,%RAX;
0x2d1a23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;JE	2d1a44 <PyEval_SaveThread+0x34>;
0x2d1a25;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:92;MOV	%RAX,%RBX;
0x2d1a28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:729;MOV	0x10(%RAX),%RAX;
0x2d1a2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:731;MOV	%RBX,%RSI;
0x2d1a2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:729;LEA	0x170(%RAX),%RDI;
0x2d1a36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:731;CALL	2d09c0 <drop_gil>;
0x2d1a3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:733;MOV	%RBX,%RAX;
0x2d1a3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:733;MOV	-0x8(%RBP),%RBX;
0x2d1a42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:733;LEAVE;
0x2d1a43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:733;RET;
0x2d1a44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;LEA	0xfb245(%RIP),%RSI;
0x2d1a4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;LEA	0x1425ae(%RIP),%RDI;
0x2d1a52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:93;CALL	1077f0 <_Py_FatalErrorFunc@plt>;
0x2d1a57;:0;NOPW	(%RAX,%RAX,1);
