address;source_location;insn;indent
0x2273b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3052;PUSH	%RBP;
0x2273b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3052;MOV	%RSP,%RBP;
0x2273b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3052;PUSH	%RBX;
0x2273b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3052;MOVSXD	%EDI,%RBX;
0x2273b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3052;SUB	$0x8,%RSP;
0x2273bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3053;CMP	$0x10ffff,%EBX;
0x2273c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3053;JA	227458 <PyUnicode_FromOrdinal+0xa8>;
0x2273c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1730;CMP	$0xff,%EBX;
0x2273ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1730;JA	227400 <PyUnicode_FromOrdinal+0x50>;
0x2273d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1720;TEST	%BL,%BL;
0x2273d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1720;JS	227478 <PyUnicode_FromOrdinal+0xc8>;
0x2273d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1720;MOV	0x337921(%RIP),%RDX;
0x2273df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1720;LEA	(%RBX,%RBX,2),%RAX;
0x2273e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1720;SAL	$0x4,%RAX;
0x2273e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1720;LEA	0xf1d8(%RAX,%RDX,1),%RAX;
0x2273ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x2273f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x2273f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2273f7 <PyUnicode_FromOrdinal+0x47>;
0x2273f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x2273f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;MOV	-0x8(%RBP),%RBX;
0x2273fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;LEAVE;
0x2273fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;RET;
0x2273fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;NOPL	(%RAX);
0x227400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1734;MOV	%EBX,%ESI;
0x227402;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1734;MOV	$0x1,%EDI;
0x227407;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1734;CALL	10a970 <PyUnicode_New@plt>;
0x22740c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1735;TEST	%RAX,%RAX;
0x22740f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1735;JE	22746e <PyUnicode_FromOrdinal+0xbe>;
0x227411;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RAX),%ECX;
0x227415;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOV	%ECX,%EDX;
0x227417;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;MOV	%ECX,%ESI;
0x227419;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;SHR	$0x5,%DL;
0x22741c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;AND	$0x1c,%ESI;
0x22741f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;AND	$0x1,%EDX;
0x227422;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;CMP	$0x8,%SIL;
0x227426;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;JE	2274a0 <PyUnicode_FromOrdinal+0xf0>;
0x227428;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	%DL,%DL;
0x22742a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	227440 <PyUnicode_FromOrdinal+0x90>;
0x22742c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RAX),%RDX;
0x227430;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1743;MOV	%EBX,(%RDX);
0x227432;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;MOV	-0x8(%RBP),%RBX;
0x227436;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;LEAVE;
0x227437;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;RET;
0x227438;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3060;NOPL	(%RAX,%RAX,1);
