address;source_location;insn;indent
0x169b40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;PUSH	%RBP;
0x169b41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;MOV	%RSP,%RBP;
0x169b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;PUSH	%R15;
0x169b46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;PUSH	%R14;
0x169b48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;MOV	%RCX,%R14;
0x169b4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;PUSH	%R13;
0x169b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;MOV	%RSI,%R13;
0x169b50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;PUSH	%R12;
0x169b52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;MOV	%RDX,%R12;
0x169b55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;PUSH	%RBX;
0x169b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;MOV	%RDI,%RBX;
0x169b59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:323;SUB	$0x8,%RSP;
0x169b5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x169b5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3f538b(%RIP),%RDI;
0x169b65;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x169b66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x169b67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x169b68;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x169b6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x169b70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RAX;
0x169b74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x169b7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JE	169bc0 <PyObject_Vectorcall+0x80>;
0x169b7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	0x38(%RAX),%RAX;
0x169b81;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	(%RBX,%RAX,1),%RAX;
0x169b85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x169b88;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;JE	169bc0 <PyObject_Vectorcall+0x80>;
