address;source_location;insn;indent
0x22b10;:0;PUSH	%R12;
0x22b12;:0;MOV	%RDI,%RSI;
0x22b15;:0;PUSH	%RBP;
0x22b16;:0;MOV	%RDI,%RBP;
0x22b19;:0;SUB	$0x8,%RSP;
0x22b1d;:0;MOV	0x18(%RDI),%RDX;
0x22b21;:0;MOV	0x5cc18(%RIP),%RDI;
0x22b28;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x22b2d;:0;MOV	%RAX,%R12;
0x22b30;:0;TEST	%RAX,%RAX;
0x22b33;:0;JE	22b50 <_ZL26__Pyx__GetModuleGlobalNameP7_object+0x40>;
0x22b35;:0;MOV	(%RAX),%EAX;
0x22b37;:0;ADD	$0x1,%EAX;
0x22b3a;:0;JE	22b40 <_ZL26__Pyx__GetModuleGlobalNameP7_object+0x30>;
0x22b3c;:0;MOV	%EAX,(%R12);
0x22b40;:0;ADD	$0x8,%RSP;
0x22b44;:0;MOV	%R12,%RAX;
0x22b47;:0;POP	%RBP;
0x22b48;:0;POP	%R12;
0x22b4a;:0;RET;
0x22b4b;:0;NOPL	(%RAX,%RAX,1);
0x22b50;:0;CALL	7380 <PyErr_Occurred@plt>;
0x22b55;:0;TEST	%RAX,%RAX;
0x22b58;:0;JNE	22b40 <_ZL26__Pyx__GetModuleGlobalNameP7_object+0x30>;
0x22b5a;:0;ADD	$0x8,%RSP;
0x22b5e;:0;MOV	%RBP,%RDI;
0x22b61;:0;POP	%RBP;
0x22b62;:0;POP	%R12;
0x22b64;:0;JMP	22910 <_ZL20__Pyx_GetBuiltinNameP7_object>;
0x22b69;:0;NOPL	(%RAX);
