address;source_location;insn;indent
0x296033;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3188;MOV	(%R13),%RDI;
0x296037;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x29603a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3188;TEST	%EAX,%EAX;
0x29603c;:0;JS	29604d <_PyEval_EvalFrameDefault+0x13dd>;
0x29603e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3188;DEC	%RAX;
0x296041;:0;MOV	%RAX,(%RDI);
0x296044;:0;JNE	29604d <_PyEval_EvalFrameDefault+0x13dd>;
0x296046;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3188;MOV	0x8(%RDI),%RAX;
0x29604a;:0;CALLQ	0x30(%RAX);
0x29604d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3187;ADD	$0x8,%R13;
0x296051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3187;CMP	%R14,%R13;
0x296054;:0;JNE	296033 <_PyEval_EvalFrameDefault+0x13c3>;
