address;source_location;insn;indent
0x1a8b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;PUSH	%RBP;
0x1a8b21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;MOV	%RSP,%RBP;
0x1a8b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;PUSH	%R15;
0x1a8b26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;PUSH	%R14;
0x1a8b28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;PUSH	%R13;
0x1a8b2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;PUSH	%R12;
0x1a8b2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;PUSH	%RBX;
0x1a8b2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4192;SUB	$0x48,%RSP;
0x1a8b31;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%FS:0x28,%RAX;
0x1a8b3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RAX,-0x38(%RBP);
0x1a8b3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1a8b42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4199;TESTB	$0x1,0xab(%RAX);
0x1a8b49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4199;JE	1a8c00 <long_true_divide+0xe0>;
0x1a8b4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x1a8b53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%R12;
0x1a8b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4199;TESTB	$0x1,0xab(%RAX);
0x1a8b5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4199;JE	1a8c00 <long_true_divide+0xe0>;
0x1a8b63;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RAX;
0x1a8b67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	0x10(%RSI),%R13;
0x1a8b6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RDI,%RBX;
0x1a8b6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RAX,%R15;
0x1a8b71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x1a8b74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%R15;
0x1a8b78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;CMP	$0x2,%RAX;
0x1a8b7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;MOV	%R13,%RAX;
0x1a8b7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;SETE	%CL;
0x1a8b82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x1a8b85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;CMP	$0x2,%RAX;
0x1a8b89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:166;SETE	%R8B;
0x1a8b8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4294;SHR	$0x3,%R13;
0x1a8b91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4294;JE	1a9260 <long_true_divide+0x740>;
0x1a8b97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4299;TEST	%R15,%R15;
0x1a8b9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4299;JE	1a8c59 <long_true_divide+0x139>;
0x1a8ba0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4306;VXORPS	%XMM1,%XMM1,%XMM1;
0x1a8ba4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4306;CMP	$0x1,%R15;
0x1a8ba8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4306;JE	1a8c30 <long_true_divide+0x110>;
0x1a8bae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4306;CMP	$0x2,%R15;
0x1a8bb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4306;JE	1a8e30 <long_true_divide+0x310>;
0x1a8bb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;CMP	$0x1,%R13;
0x1a8bbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;JE	1a8c90 <long_true_divide+0x170>;
0x1a8bc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;CMP	$0x2,%R13;
0x1a8bc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;JE	1a8ee0 <long_true_divide+0x3c0>;
0x1a8bcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4325;MOV	%R15,%RAX;
0x1a8bcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4326;MOV	$0x444444444444443,%RDX;
0x1a8bd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4325;SUB	%R13,%RAX;
0x1a8bdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4326;CMP	%RDX,%RAX;
0x1a8bdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4326;JLE	1a8c4a <long_true_divide+0x12a>;
0x1a8be1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4441;MOV	0x3b61e0(%RIP),%RAX;
0x1a8be8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4441;LEA	0x215211(%RIP),%RSI;
0x1a8bef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4441;MOV	(%RAX),%RDI;
0x1a8bf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4441;CALL	10aaf0 <PyErr_SetString@plt>;
0x1a8bf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4444;XOR	%EAX,%EAX;
0x1a8bf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4444;JMP	1a8c07 <long_true_divide+0xe7>;
0x1a8bfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4444;NOPL	(%RAX,%RAX,1);
0x1a8c00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4199;MOV	0x3b5dc1(%RIP),%RAX;
0x1a8c07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;MOV	-0x38(%RBP),%RDX;
0x1a8c0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;SUB	%FS:0x28,%RDX;
0x1a8c14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;JNE	1a94d7 <long_true_divide+0x9b7>;
0x1a8c1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;ADD	$0x48,%RSP;
0x1a8c1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%RBX;
0x1a8c1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R12;
0x1a8c21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R13;
0x1a8c23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R14;
0x1a8c25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R15;
0x1a8c27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%RBP;
0x1a8c28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;RET;
0x1a8c29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;NOPL	(%RAX);
0x1a8c30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;CMP	$0x1,%R13;
0x1a8c34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;JE	1a93b8 <long_true_divide+0x898>;
0x1a8c3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;CMP	$0x2,%R13;
0x1a8c3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4309;JE	1a9238 <long_true_divide+0x718>;
0x1a8c44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4325;MOV	%R15,%RAX;
0x1a8c47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4325;SUB	%R13,%RAX;
0x1a8c4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4329;MOV	$-0x444444444444443,%RDX;
0x1a8c54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4329;CMP	%RDX,%RAX;
0x1a8c57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4329;JGE	1a8ca9 <long_true_divide+0x189>;
0x1a8c59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;VXORPD	%XMM0,%XMM0,%XMM0;
0x1a8c5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;CMP	%R8B,%CL;
0x1a8c60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;JE	1a8c6a <long_true_divide+0x14a>;
0x1a8c62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;VMOVSD	0x22e5b6(%RIP),%XMM0;
0x1a8c6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;MOV	-0x38(%RBP),%RAX;
0x1a8c6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;SUB	%FS:0x28,%RAX;
0x1a8c77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4438;JNE	1a94d7 <long_true_divide+0x9b7>;
0x1a8c7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;ADD	$0x48,%RSP;
0x1a8c81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%RBX;
0x1a8c82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R12;
0x1a8c84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R13;
0x1a8c86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:4445;POP	%R14;
