address;source_location;insn;indent
0x238b40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;PUSH	%RBP;
0x238b41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;MOV	%RSP,%RBP;
0x238b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;PUSH	%R15;
0x238b46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;PUSH	%R14;
0x238b48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;PUSH	%R13;
0x238b4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;MOV	%RDX,%R13;
0x238b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;PUSH	%R12;
0x238b4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;MOV	%RDI,%R12;
0x238b52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;PUSH	%RBX;
0x238b53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;MOV	%RSI,%RBX;
0x238b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;AND	$-0x20,%RSP;
0x238b5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13151;SUB	$0x20,%RSP;
0x238b5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13152;CMP	$-0x1,%RDX;
0x238b62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13152;JNE	238b6f <_PyUnicodeWriter_WriteASCIIString+0x2f>;
0x238b64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13153;MOV	%RSI,%RDI;
0x238b67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13153;CALL	108010 <strlen@plt>;
0x238b6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13153;MOV	%RAX,%R13;
0x238b6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13157;CMPQ	$0,(%R12);
0x238b74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13157;JE	239068 <_PyUnicodeWriter_WriteASCIIString+0x528>;
0x238b7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13171;CMPL	$0x7e,0x14(%R12);
0x238b80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13171;JBE	238fd0 <_PyUnicodeWriter_WriteASCIIString+0x490>;
0x238b86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13171;MOV	0x18(%R12),%RAX;
0x238b8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13171;SUB	0x20(%R12),%RAX;
0x238b90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13171;CMP	%R13,%RAX;
0x238b93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13171;JL	238fd0 <_PyUnicodeWriter_WriteASCIIString+0x490>;
0x238b99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13174;MOV	0x10(%R12),%EAX;
0x238b9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13174;CMP	$0x2,%EAX;
0x238ba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13174;JNE	238fe3 <_PyUnicodeWriter_WriteASCIIString+0x4a3>;
0x238ba7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%R13,%RCX;
0x238baa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	0x8(%R12),%R11;
0x238baf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	0x20(%R12),%RDX;
0x238bb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%RBX,%R13,1),%RSI;
0x238bb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;AND	$-0x4,%RCX;
0x238bbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%RBX,%RCX,1),%R10;
0x238bc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%R11,%RDX,2),%RAX;
0x238bc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	%R10,%RBX;
0x238bc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JAE	238d8b <_PyUnicodeWriter_WriteASCIIString+0x24b>;
0x238bcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;DEC	%RCX;
0x238bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%RBX,0x18(%RSP);
0x238bd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	$0xb,%RCX;
0x238bd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JBE	239598 <_PyUnicodeWriter_WriteASCIIString+0xa58>;
0x238bdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%RCX,%R15;
0x238be2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;SHR	$0x2,%R15;
0x238be6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	0x1(%R15),%R9;
0x238bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(,%R9,4),%RDI;
0x238bf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%RDX,%RDI,1),%R8;
0x238bf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%R11,%R8,2),%R8;
0x238bfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	%R8,%RBX;
0x238bfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JAE	238c0b <_PyUnicodeWriter_WriteASCIIString+0xcb>;
0x238bff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;ADD	%RBX,%RDI;
0x238c02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	%RDI,%RAX;
0x238c05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JB	239598 <_PyUnicodeWriter_WriteASCIIString+0xa58>;
0x238c0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	$0x1b,%RCX;
0x238c0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JBE	2396a7 <_PyUnicodeWriter_WriteASCIIString+0xb67>;
0x238c15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%R9,%R8;
0x238c18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;XOR	%EDI,%EDI;
0x238c1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;SHR	$0x3,%R8;
0x238c1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;SAL	$0x5,%R8;
0x238c22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;NOPW	%CS:(%RAX,%RAX,1);
0x238c2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;NOPW	%CS:(%RAX,%RAX,1);
0x238c38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;NOPL	(%RAX,%RAX,1);
0x238c40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VMOVDQU8	(%RBX,%RDI,1),%YMM0;(2315) 
0x238c47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VPMOVZXBW	%XMM0,%YMM1;(2315) 
0x238c4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VEXTRACTI32X4	$0x1,%YMM0,%XMM0;(2315) 
0x238c53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VPMOVZXBW	%XMM0,%YMM0;(2315) 
0x238c58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VMOVDQU16	%YMM1,(%RAX,%RDI,2);(2315) 
0x238c5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VMOVDQU16	%YMM0,0x20(%RAX,%RDI,2);(2315) 
0x238c67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;ADD	$0x20,%RDI;(2315) 
0x238c6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	%R8,%RDI;(2315) 
0x238c6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JNE	238c40 <_PyUnicodeWriter_WriteASCIIString+0x100>;(2315) 
0x238c70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%R9,%R14;
0x238c73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;AND	$-0x8,%R14;
0x238c77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(,%R14,4),%RDI;
0x238c7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%RAX,%R14,8),%R8;
0x238c83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%RDI,0x10(%RSP);
0x238c88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;ADD	%RBX,%RDI;
0x238c8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;AND	$0x7,%R9D;
0x238c8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JE	238d71 <_PyUnicodeWriter_WriteASCIIString+0x231>;
0x238c95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;SUB	%R14,%R15;
0x238c98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	0x1(%R15),%R9;
0x238c9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;CMP	$0x2,%R15;
0x238ca0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;JBE	238cea <_PyUnicodeWriter_WriteASCIIString+0x1aa>;
0x238ca2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VMOVDQU8	(%RBX,%R14,4),%XMM0;
0x238ca9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	0x10(%RSP),%R15;
0x238cae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VPMOVZXBW	%XMM0,%XMM1;
0x238cb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VPSRLDQ	$0x8,%XMM0,%XMM0;
0x238cb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;ADD	%RDX,%R15;
0x238cbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%R11,%R15,2),%R11;
0x238cbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VPMOVZXBW	%XMM0,%XMM0;
0x238cc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VMOVDQU16	%XMM1,(%R11);
0x238cca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;VMOVDQU16	%XMM0,0x10(%R11);
0x238cd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;MOV	%R9,%R11;
0x238cd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;AND	$-0x4,%R11;
0x238cd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;AND	$0x3,%R9D;
0x238cdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%RDI,%R11,4),%RDI;
