address;source_location;insn;indent
0x24da80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14778;PUSH	%RBP;
0x24da81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14778;MOV	%RSP,%RBP;
0x24da84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14778;SUB	$0x10,%RSP;
0x24da88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14778;MOV	%FS:0x28,%RAX;
0x24da91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14778;MOV	%RAX,-0x8(%RBP);
0x24da95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14778;XOR	%EAX,%EAX;
0x24da97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14779;CALL	106e90 <PyUnicode_FromString@plt>;
0x24da9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14779;MOV	%RAX,-0x10(%RBP);
0x24daa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14780;TEST	%RAX,%RAX;
0x24daa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14780;JE	24dab2 <PyUnicode_InternFromString+0x32>;
0x24daa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14782;LEA	-0x10(%RBP),%RDI;
0x24daa9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14782;CALL	10b530 <PyUnicode_InternInPlace@plt>;
0x24daae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14783;MOV	-0x10(%RBP),%RAX;
0x24dab2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14784;MOV	-0x8(%RBP),%RDX;
0x24dab6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14784;SUB	%FS:0x28,%RDX;
0x24dabf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14784;JNE	24dac3 <PyUnicode_InternFromString+0x43>;
0x24dac1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14784;LEAVE;
0x24dac2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14784;RET;
0x24dac3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14784;CALL	109c10 <__stack_chk_fail@plt>;
0x24dac8;:0;NOPL	(%RAX,%RAX,1);
