address;source_location;insn;indent
0x292ae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;LEA	0x8(%RSP),%R10;
0x292ae5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;AND	$-0x20,%RSP;
0x292ae9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSHQ	-0x8(%R10);
0x292aed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%RBP;
0x292aee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;MOV	%RSP,%RBP;
0x292af1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%R15;
0x292af3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%R14;
0x292af5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%R13;
0x292af7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%R12;
0x292af9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;MOV	%RCX,%R12;
0x292afc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%R10;
0x292afe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;PUSH	%RBX;
0x292aff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;MOV	%R8,%RBX;
0x292b02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;SUB	$0x60,%RSP;
0x292b06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;MOV	%RDI,-0x78(%RBP);
0x292b0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1311;MOV	0x30(%RSI),%R14;
0x292b0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;MOV	%RSI,-0x50(%RBP);
0x292b12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1310;MOV	%R9,-0x38(%RBP);
0x292b16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1312;MOVSXD	0x34(%R14),%R13;
0x292b1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1312;MOV	0x3c(%R14),%R15D;
0x292b1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1317;MOV	0x30(%R14),%EAX;
0x292b22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1312;ADD	%R13D,%R15D;
0x292b25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1312;MOVSXD	%R15D,%R15;
0x292b28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1317;TEST	$0x8,%AL;
0x292b2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1317;JE	292f60 <initialize_locals+0x480>;
0x292b30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1317;MOV	%RDX,-0x40(%RBP);
0x292b34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1318;CALL	10b820 <PyDict_New@plt>;
0x292b39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1319;MOV	-0x40(%RBP),%RDX;
0x292b3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1319;TEST	%RAX,%RAX;
0x292b40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1318;MOV	%RAX,-0x58(%RBP);
0x292b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1319;JE	2934d0 <initialize_locals+0x9f0>;
0x292b4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1323;MOV	0x30(%R14),%EAX;
0x292b4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1323;AND	$0x4,%EAX;
0x292b51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1323;JNE	292c48 <initialize_locals+0x168>;
0x292b57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1327;MOV	-0x58(%RBP),%RCX;
0x292b5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1335;MOVSXD	0x34(%R14),%R13;
