address;source_location;insn;indent
0x1d840;:0;PUSH	%R15;
0x1d842;:0;MOV	%ESI,%R10D;
0x1d845;:0;PUSH	%R14;
0x1d847;:0;MOV	%RCX,%R14;
0x1d84a;:0;PUSH	%R13;
0x1d84c;:0;MOV	%R9,%R13;
0x1d84f;:0;PUSH	%R12;
0x1d851;:0;MOV	%RDI,%R12;
0x1d854;:0;PUSH	%RBP;
0x1d855;:0;MOV	%EDX,%EBP;
0x1d857;:0;PUSH	%RBX;
0x1d858;:0;MOV	%R8,%RBX;
0x1d85b;:0;SUB	$0x58,%RSP;
0x1d85f;:0;MOV	0x62022(%RIP),%RDX;
0x1d866;:0;MOV	0x90(%RSP),%R15;
0x1d86e;:0;MOV	0x8(%R15),%RAX;
0x1d872;:0;CMP	%RAX,%RDX;
0x1d875;:0;JE	1d8a8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x68>;
0x1d877;:0;MOV	0x158(%RAX),%RCX;
0x1d87e;:0;TEST	%RCX,%RCX;
0x1d881;:0;JE	1db10 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2d0>;
0x1d887;:0;MOV	0x10(%RCX),%RSI;
0x1d88b;:0;TEST	%RSI,%RSI;
0x1d88e;:0;JLE	1d8bf <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x7f>;
0x1d890;:0;XOR	%EAX,%EAX;
0x1d892;:0;JMP	1d8a1 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x61>;
0x1d894;:0;NOPL	(%RAX);
0x1d898;:0;ADD	$0x1,%RAX;(101) 
0x1d89c;:0;CMP	%RAX,%RSI;(101) 
0x1d89f;:0;JE	1d8bf <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x7f>;(101) 
0x1d8a1;:0;CMP	0x18(%RCX,%RAX,8),%RDX;(101) 
0x1d8a6;:0;JNE	1d898 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x58>;(101) 
0x1d8a8;:0;MOV	0x98(%R15),%RSI;
0x1d8af;:0;MOV	%R14,%RDI;
0x1d8b2;:0;CALL	14d60 <_ZL18__pyx_typeinfo_cmpP14__Pyx_TypeInfoS0_>;
0x1d8b7;:0;TEST	%EAX,%EAX;
0x1d8b9;:0;JNE	1db40 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x300>;
0x1d8bf;:0;MOV	%R15,%RDI;
0x1d8c2;:0;MOV	%R14,%RCX;
0x1d8c5;:0;XOR	%EDX,%EDX;
0x1d8c7;:0;MOV	%R10D,%ESI;
0x1d8ca;:0;CALL	1cf90 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo>;
0x1d8cf;:0;MOV	%RAX,%R15;
0x1d8d2;:0;TEST	%RAX,%RAX;
0x1d8d5;:0;JE	1daf9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2b9>;
0x1d8db;:0;MOV	0x64(%RAX),%ECX;
0x1d8de;:0;CMP	%EBP,%ECX;
0x1d8e0;:0;JNE	1dcb8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x478>;
0x1d8e6;:0;MOVDQA	0x55c72(%RIP),%XMM0;
0x1d8ee;:0;MOV	%RSP,%RDI;
0x1d8f1;:0;MOV	%R14,(%RSP);
0x1d8f5;:0;LEA	0x5194e(%RIP),%RAX;
0x1d8fc;:0;MOV	%RAX,0x8(%RSP);
0x1d901;:0;MOV	$0x40400000000000,%RAX;
0x1d90b;:0;MOV	%RDI,(%RBX);
0x1d90e;:0;MOVQ	$0,0x8(%RBX);
0x1d916;:0;CMPB	$0x53,0x5c(%R14);
0x1d91b;:0;MOVAPS	%XMM0,0x20(%RSP);
0x1d920;:0;PXOR	%XMM0,%XMM0;
0x1d924;:0;MOVQ	$0,0x10(%RSP);
0x1d92d;:0;MOV	%RBX,0x18(%RSP);
0x1d932;:0;MOV	%RAX,0x40(%RSP);
0x1d937;:0;MOVAPS	%XMM0,0x30(%RSP);
0x1d93c;:0;JNE	1d96d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x12d>;
0x1d93e;:0;LEA	0x10(%RBX),%R8;
0x1d942;:0;MOV	%R14,%RAX;
0x1d945;:0;NOPL	(%RAX);
0x1d948;:0;MOV	0x8(%RAX),%RAX;(99) 
0x1d94c;:0;MOV	%R8,%RDX;(99) 
0x1d94f;:0;MOVQ	$0,0x8(%R8);(99) 
0x1d957;:0;ADD	$0x10,%R8;(99) 
0x1d95b;:0;MOV	%RAX,-0x10(%R8);(99) 
0x1d95f;:0;MOV	(%RAX),%RAX;(99) 
0x1d962;:0;CMPB	$0x53,0x5c(%RAX);(99) 
0x1d966;:0;JE	1d948 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x108>;(99) 
0x1d968;:0;MOV	%RDX,0x18(%RSP);
0x1d96d;:0;MOV	0x68(%R15),%RSI;
0x1d971;:0;MOV	%R15,%RBX;
0x1d974;:0;CALL	19ae0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc>;
0x1d979;:0;TEST	%RAX,%RAX;
