address;source_location;insn;indent
0x1baaa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;PUSH	%RBP;
0x1baaa1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;MOV	%RSP,%RBP;
0x1baaa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;PUSH	%R12;
0x1baaa6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;MOV	%RDI,%R12;
0x1baaa9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;PUSH	%RBX;
0x1baaaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;SUB	$0x10,%RSP;
0x1baaae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;MOV	%FS:0x28,%RBX;
0x1baab7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;MOV	%RBX,-0x18(%RBP);
0x1baabb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3690;MOV	%RSI,%RBX;
0x1baabe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3696;MOV	0x3a410b(%RIP),%RAX;
0x1baac5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3696;CMP	%RAX,0x8(%RSI);
0x1baac9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3696;JE	1bab20 <PyDict_Contains+0x80>;
0x1baacb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3697;MOV	%RBX,%RDI;
0x1baace;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3697;CALL	109780 <PyObject_Hash@plt>;
0x1baad3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3697;MOV	%RAX,%RDX;
0x1baad6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3698;CMP	$-0x1,%RAX;
0x1baada;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3698;JE	1bab30 <PyDict_Contains+0x90>;
0x1baadc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3701;LEA	-0x20(%RBP),%RCX;
0x1baae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3701;MOV	%RBX,%RSI;
0x1baae3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3701;MOV	%R12,%RDI;
0x1baae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3701;CALL	1ba660 <_Py_dict_lookup>;
0x1baaeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3702;CMP	$-0x3,%RAX;
0x1baaef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3702;JE	1bab30 <PyDict_Contains+0x90>;
0x1baaf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3704;XOR	%EDX,%EDX;
0x1baaf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3704;CMP	$-0x1,%RAX;
0x1baaf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3704;JE	1bab03 <PyDict_Contains+0x63>;
0x1baaf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3704;XOR	%EDX,%EDX;
0x1baafb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3704;CMPQ	$0,-0x20(%RBP);
0x1bab00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3704;SETNE	%DL;
0x1bab03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3705;MOV	-0x18(%RBP),%RAX;
0x1bab07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3705;SUB	%FS:0x28,%RAX;
0x1bab10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3705;JNE	1bab37 <PyDict_Contains+0x97>;
0x1bab12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3705;ADD	$0x10,%RSP;
0x1bab16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3705;MOV	%EDX,%EAX;
0x1bab18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3705;POP	%RBX;
