address;source_location;insn;indent
0x2c8020;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;INC	%EBX;
0x2c8022;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;CMP	%EBX,0x40(%R12);
0x2c8027;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JLE	2c8058 <_PyFrame_ClearExceptCode+0x88>;
0x2c8029;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:140;MOVSXD	%EBX,%RAX;
0x2c802c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:140;MOV	0x48(%R12,%RAX,8),%RDI;
0x2c8031;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2c8034;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c8020 <_PyFrame_ClearExceptCode+0x50>;
0x2c8036;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c8039;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c803b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c8020 <_PyFrame_ClearExceptCode+0x50>;
0x2c803d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c8040;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c8043;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	2c8020 <_PyFrame_ClearExceptCode+0x50>;
0x2c8045;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c804a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;INC	%EBX;
0x2c804c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;CMP	%EBX,0x40(%R12);
0x2c8051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JG	2c8029 <_PyFrame_ClearExceptCode+0x59>;
