address;source_location;insn;indent
0x220080;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2082;TEST	%RSI,%RSI;
0x220083;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2082;JNE	22008f <_PyUnicode_FindMaxChar+0xf>;
0x220085;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2082;CMP	0x10(%RDI),%RDX;
0x220089;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2082;JE	220320 <_PyUnicode_FindMaxChar+0x2a0>;
0x22008f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2085;CMP	%RDX,%RSI;
0x220092;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2085;JE	220140 <_PyUnicode_FindMaxChar+0xc0>;
0x220098;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOVZX	0x20(%RDI),%EAX;
0x22009c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:364;MOV	$0x7f,%R9D;
0x2200a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2088;TEST	$0x40,%AL;
0x2200a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2088;JNE	220146 <_PyUnicode_FindMaxChar+0xc6>;
0x2200aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2091;MOV	%EAX,%ECX;
0x2200ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2091;SHR	$0x2,%CL;
0x2200af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2091;AND	$0x7,%ECX;
0x2200b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x2200b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	220150 <_PyUnicode_FindMaxChar+0xd0>;
0x2200ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%RAX;
0x2200be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2093;MOVZX	%CL,%EDI;
0x2200c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2093;IMUL	%RDI,%RDX;
0x2200c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2094;IMUL	%RDI,%RSI;
0x2200c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2093;LEA	(%RAX,%RDX,1),%R8;
0x2200cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2094;ADD	%RSI,%RAX;
0x2200d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2095;CMP	$0x2,%CL;
0x2200d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2095;JE	220250 <_PyUnicode_FindMaxChar+0x1d0>;
0x2200d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2095;CMP	$0x4,%CL;
0x2200dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2095;JE	220160 <_PyUnicode_FindMaxChar+0xe0>;
0x2200e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	$-0x7f7f7f7f7f7f7f80,%RCX;
0x2200ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;JMP	2200fd <_PyUnicode_FindMaxChar+0x7d>;
0x2200ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;XCHG	%AX,%AX;
0x2200f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;CMPB	$0,(%RDX);(1982) 
0x2200f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;LEA	0x1(%RDX),%RAX;(1982) 
0x2200f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;JS	220360 <_PyUnicode_FindMaxChar+0x2e0>;(1982) 
0x2200fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:24;CMP	%R8,%RAX;(1982) 
0x220100;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:24;JAE	220140 <_PyUnicode_FindMaxChar+0xc0>;(1982) 
0x220102;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:25;MOV	%RAX,%RDX;(1982) 
0x220105;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:25;TEST	$0x7,%AL;(1982) 
0x220107;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:25;JNE	2200f0 <_PyUnicode_FindMaxChar+0x70>;(1982) 
0x220109;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;MOV	%RAX,%RDX;(1982) 
0x22010c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;ADD	$0x8,%RAX;(1982) 
0x220110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%RAX,%R8;(1982) 
0x220113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;JB	220139 <_PyUnicode_FindMaxChar+0xb9>;(1982) 
0x220115;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;NOPW	%CS:(%RAX,%RAX,1);(1982) 
0x220120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%RCX,%RDX;  (1983) 
0x220123;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;AND	-0x8(%RAX),%RDX;  (1983) 
0x220127;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	220360 <_PyUnicode_FindMaxChar+0x2e0>;  (1983) 
0x22012d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;MOV	%RAX,%RDX;  (1983) 
0x220130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;ADD	$0x8,%RAX;  (1983) 
0x220134;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%RAX,%R8;  (1983) 
