address;source_location;insn;indent
0x1ea6c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:236;PUSH	%RBP;
0x1ea6c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:236;MOV	%RSP,%RBP;
0x1ea6c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:236;PUSH	%RBX;
0x1ea6c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:236;MOV	%RDI,%RBX;
0x1ea6c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:236;SUB	$0x8,%RSP;
0x1ea6cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RDI);
0x1ea6d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;JNE	1ea6e8 <_PyType_GetDict+0x28>;
0x1ea6d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RDI),%RAX;
0x1ea6dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;MOV	-0x8(%RBP),%RBX;
0x1ea6e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;LEAVE;
0x1ea6e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;RET;
0x1ea6e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;NOPW	(%RAX,%RAX,1);
0x1ea6e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ea6e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x374800(%RIP),%RDI;
0x1ea6f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ea6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ea6f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ea6f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1ea6f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x1ea6fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%RBX),%RAX;
0x1ea702;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;MOV	-0x8(%RBP),%RBX;
0x1ea706;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%RDX),%RCX;
0x1ea70a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;LEA	-0x5(%RAX,%RAX,4),%RAX;
0x1ea70f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;LEA	(%RCX,%RAX,8),%RAX;
0x1ea713;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x5b3d8(%RAX),%RAX;
0x1ea71a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;LEAVE;
0x1ea71b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:239;RET;
0x1ea71c;:0;NOPL	(%RAX);
