address;source_location;insn;indent
0x1e45d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1e45d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:88;TESTB	$0x4,0xab(%RAX);
0x1e45db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:88;JE	1e45e2 <PyTuple_Size+0x12>;
0x1e45dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%RAX;
0x1e45e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:94;RET;
0x1e45e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:87;PUSH	%RBP;
0x1e45e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:89;MOV	$0x59,%ESI;
0x1e45e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:89;LEA	0x1c8442(%RIP),%RDI;
0x1e45ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:87;MOV	%RSP,%RBP;
0x1e45f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:89;CALL	10a920 <_PyErr_BadInternalCall@plt>;
0x1e45f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:90;MOV	$-0x1,%RAX;
0x1e45fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:94;POP	%RBP;
0x1e45ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:94;RET;
