address;source_location;insn;indent
0x177ed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;PUSH	%RBP;
0x177ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;MOV	%RSP,%RBP;
0x177ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;PUSH	%R15;
0x177ed6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;PUSH	%R14;
0x177ed8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;MOV	%RDI,%R14;
0x177edb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;PUSH	%R13;
0x177edd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;MOV	%RCX,%R13;
0x177ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;PUSH	%R12;
0x177ee2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;MOV	%RSI,%R12;
0x177ee5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;PUSH	%RBX;
0x177ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;MOV	%RDX,%RBX;
0x177ee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;BTR	$0x3f,%RBX;
0x177eee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:416;SUB	$0x18,%RSP;
0x177ef2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x177ef3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3e6ff6(%RIP),%RDI;
0x177efa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x177efb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x177efc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x177efd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x177f02;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x177f05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;TEST	%RBX,%RBX;
0x177f08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;JE	177ffb <method_vectorcall_FASTCALL_KEYWORDS+0x12b>;
0x177f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:285;MOV	(%R12),%RDX;
