address;source_location;insn;indent
0x17c20;:0;SUB	$0x8,%RSP;
0x17c24;:0;TEST	%RSI,%RSI;
0x17c27;:0;JE	17cd0 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0xb0>;
0x17c2d;:0;MOV	0x8(%RDI),%RDI;
0x17c31;:0;MOV	%RDX,%R9;
0x17c34;:0;TEST	%ECX,%ECX;
0x17c36;:0;JNE	17ca2 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x82>;
0x17c38;:0;CMP	%RSI,%RDI;
0x17c3b;:0;JE	17c70 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x50>;
0x17c3d;:0;MOV	0x158(%RDI),%RDX;
0x17c44;:0;TEST	%RDX,%RDX;
0x17c47;:0;JE	17c80 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x60>;
0x17c49;:0;MOV	0x10(%RDX),%RCX;
0x17c4d;:0;TEST	%RCX,%RCX;
0x17c50;:0;JLE	17ca2 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x82>;
0x17c52;:0;XOR	%EAX,%EAX;
0x17c54;:0;JMP	17c69 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x49>;
0x17c56;:0;NOPW	%CS:(%RAX,%RAX,1);
0x17c60;:0;ADD	$0x1,%RAX;(32) 
0x17c64;:0;CMP	%RAX,%RCX;(32) 
0x17c67;:0;JE	17ca2 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x82>;(32) 
0x17c69;:0;CMP	0x18(%RDX,%RAX,8),%RSI;(32) 
0x17c6e;:0;JNE	17c60 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x40>;(32) 
0x17c70;:0;MOV	$0x1,%EAX;
0x17c75;:0;ADD	$0x8,%RSP;
0x17c79;:0;RET;
0x17c7a;:0;NOPW	(%RAX,%RAX,1);
0x17c80;:0;MOV	%RDI,%RAX;
0x17c83;:0;NOPL	(%RAX,%RAX,1);
0x17c88;:0;MOV	0x100(%RAX),%RAX;(31) 
0x17c8f;:0;CMP	%RAX,%RSI;(31) 
0x17c92;:0;JE	17c70 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x50>;(31) 
0x17c94;:0;TEST	%RAX,%RAX;(31) 
0x17c97;:0;JNE	17c88 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x68>;(31) 
0x17c99;:0;CMP	0x64280(%RIP),%RSI;
0x17ca0;:0;JE	17c70 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci+0x50>;
0x17ca2;:0;MOV	0x6423f(%RIP),%RAX;
0x17ca9;:0;MOV	0x18(%RSI),%RCX;
0x17cad;:0;MOV	%R9,%RDX;
0x17cb0;:0;LEA	0x539a9(%RIP),%RSI;
0x17cb7;:0;MOV	0x18(%RDI),%R8;
0x17cbb;:0;MOV	(%RAX),%RDI;
0x17cbe;:0;XOR	%EAX,%EAX;
0x17cc0;:0;CALL	7330 <PyErr_Format@plt>;
0x17cc5;:0;XOR	%EAX,%EAX;
0x17cc7;:0;ADD	$0x8,%RSP;
0x17ccb;:0;RET;
0x17ccc;:0;NOPL	(%RAX);
0x17cd0;:0;MOV	0x641f1(%RIP),%RAX;
0x17cd7;:0;LEA	0x5740f(%RIP),%RSI;
0x17cde;:0;MOV	(%RAX),%RDI;
0x17ce1;:0;CALL	78e0 <PyErr_SetString@plt>;
0x17ce6;:0;XOR	%EAX,%EAX;
0x17ce8;:0;ADD	$0x8,%RSP;
0x17cec;:0;RET;
0x17ced;:0;NOPL	(%RAX);
