address;source_location;insn;indent
0x1f5b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;PUSH	%RBP;
0x1f5b21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;MOV	%RSP,%RBP;
0x1f5b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;PUSH	%R14;
0x1f5b26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;PUSH	%R13;
0x1f5b28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;PUSH	%R12;
0x1f5b2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;PUSH	%RBX;
0x1f5b2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;SUB	$0x20,%RSP;
0x1f5b2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;MOV	%FS:0x28,%R12;
0x1f5b38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;MOV	%R12,-0x28(%RBP);
0x1f5b3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;MOV	%RDI,%R12;
0x1f5b3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8948;MOV	%RDI,-0x30(%RBP);
0x1f5b43;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f5b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3693a5(%RIP),%RDI;
0x1f5b4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f5b4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f5b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f5b4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1f5b53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x3691a6(%RIP),%R13;
0x1f5b5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;LEA	0x7ac0(%R13),%RSI;
0x1f5b61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x8(%R12),%RDI;
0x1f5b66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x1f5b69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;CALL	10b250 <_PyType_Lookup@plt>;
0x1f5b6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;TEST	%RAX,%RAX;
0x1f5b71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;JE	1f5c80 <slot_tp_iternext+0x160>;
0x1f5b77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;MOV	%RAX,%RBX;
0x1f5b7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x1f5b7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	0xa8(%RAX),%RDX;
0x1f5b85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%EDX;
0x1f5b8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2189;JNE	1f5c30 <slot_tp_iternext+0x110>;
0x1f5b91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2196;MOV	0x110(%RAX),%RCX;
0x1f5b98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2197;TEST	%RCX,%RCX;
0x1f5b9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2197;JE	1f5c90 <slot_tp_iternext+0x170>;
0x1f5ba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	0x8(%R12),%RDX;
0x1f5ba6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%RBX,%RDI;
0x1f5ba9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%R12,%RSI;
0x1f5bac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;CALL	%RCX;
0x1f5bae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%RAX,%RBX;
0x1f5bb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2211;TEST	%RAX,%RAX;
0x1f5bb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2211;JE	1f5c80 <slot_tp_iternext+0x160>;
0x1f5bba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x1f5bbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RAX),%RDX;
0x1f5bc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;XOR	%ECX,%ECX;
0x1f5bc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2227;MOV	$-0x8000000000000000,%RDI;
0x1f5bd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2226;LEA	-0x28(%RBP),%RSI;
0x1f5bd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;AND	$0x8,%DH;
0x1f5bd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JE	1f5c50 <slot_tp_iternext+0x130>;
0x1f5bda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	0x38(%RAX),%RAX;
0x1f5bde;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	(%RBX,%RAX,1),%RAX;
0x1f5be2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x1f5be5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;JE	1f5c50 <slot_tp_iternext+0x130>;
0x1f5be7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RDI,%RDX;
0x1f5bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;XOR	%ECX,%ECX;
0x1f5bec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RBX,%RDI;
0x1f5bef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;CALL	%RAX;
0x1f5bf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;XOR	%ECX,%ECX;
0x1f5bf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%RBX,%RSI;
0x1f5bf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%R14,%RDI;
0x1f5bf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RAX,%RDX;
0x1f5bfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;CALL	108f10 <_Py_CheckFunctionResult@plt>;
0x1f5c01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x1f5c04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1f5c06;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1f5c10 <slot_tp_iternext+0xf0>;
0x1f5c08;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1f5c0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x1f5c0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1f5c68 <slot_tp_iternext+0x148>;
0x1f5c10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;MOV	-0x28(%RBP),%RDX;
0x1f5c14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;SUB	%FS:0x28,%RDX;
0x1f5c1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;JNE	1f5cc5 <slot_tp_iternext+0x1a5>;
0x1f5c23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;ADD	$0x20,%RSP;
0x1f5c27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;POP	%RBX;
0x1f5c28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;POP	%R12;
0x1f5c2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;POP	%R13;
0x1f5c2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;POP	%R14;
0x1f5c2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;POP	%RBP;
0x1f5c2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8950;RET;
0x1f5c30;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%ECX;
0x1f5c32;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%ECX;
0x1f5c34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1f5c38 <slot_tp_iternext+0x118>;
0x1f5c36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%ECX,(%RBX);
0x1f5c38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8947;MOV	$0x1,%ECX;
0x1f5c3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2222;MOV	$0x1,%EDI;
0x1f5c42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2222;LEA	-0x30(%RBP),%RSI;
0x1f5c46;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;AND	$0x8,%DH;
0x1f5c49;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JNE	1f5bda <slot_tp_iternext+0xba>;
0x1f5c4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;NOPL	(%RAX,%RAX,1);
0x1f5c50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;MOV	%RSI,%RDX;
0x1f5c53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;XOR	%R8D,%R8D;
0x1f5c56;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;MOV	%RBX,%RSI;
