address;source_location;insn;indent
0x2d2a99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RDX;
0x2d2a9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;LEA	-0x5(%RAX),%ECX;
0x2d2aa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:2051;CMP	%RDI,%RDX;
0x2d2aa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:2051;JE	2d2af8 <hamt_node_find+0x88>;
0x2d2aa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:2057;CMP	%R8,%RDX;
0x2d2aa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:2057;JE	2d2b58 <hamt_node_find+0xe8>;
0x2d2af8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:432;MOV	$0x1,%EDX;
0x2d2afd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:426;SHRX	%ECX,%ESI,%ECX;
0x2d2b02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:432;SHLX	%ECX,%EDX,%EDX;
0x2d2b07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1071;MOV	0x18(%R14),%ECX;
0x2d2b0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1071;TEST	%ECX,%EDX;
0x2d2b0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1071;JE	2d2b47 <hamt_node_find+0xd7>;
0x2d2b0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:438;DEC	%EDX;
0x2d2b11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:438;AND	%ECX,%EDX;
0x2d2b13;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_bitutils.h:101;POPCNT	%EDX,%EDX;
0x2d2b17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1076;LEA	(%RDX,%RDX,1),%ECX;
0x2d2b1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1076;MOV	%RCX,%RDX;
0x2d2b1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1081;MOV	0x20(%R14,%RCX,8),%RCX;
0x2d2b22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1077;INC	%EDX;
0x2d2b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1082;MOV	0x20(%R14,%RDX,8),%R14;
0x2d2b29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1084;TEST	%RCX,%RCX;
0x2d2b2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1084;JE	2d2b6a <hamt_node_find+0xfa>;
0x2d2b58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:426;SHRX	%ECX,%ESI,%ECX;
0x2d2b5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1881;AND	$0x1f,%ECX;
0x2d2b60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1881;MOV	0x10(%R14,%RCX,8),%R14;
0x2d2b65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1882;TEST	%R14,%R14;
0x2d2b68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1882;JE	2d2b47 <hamt_node_find+0xd7>;
0x2d2b6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1882;ADD	$0x5,%EAX;
0x2d2b6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/hamt.c:1882;JMP	2d2a99 <hamt_node_find+0x29>;
