address;source_location;insn;indent
0x1d20b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1033;PUSH	%RBP;
0x1d20b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1033;MOV	%RSP,%RBP;
0x1d20b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1033;PUSH	%R14;
0x1d20b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1033;PUSH	%R13;
0x1d20b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1033;PUSH	%R12;
0x1d20ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1033;PUSH	%RBX;
0x1d20bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x1d20bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R13;
0x1d20c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1035;TESTB	$0x10,0xab(%RAX);
0x1d20ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1035;JE	1d2168 <PyObject_GetAttr+0xb8>;
0x1d20d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1043;MOV	0x90(%R13),%RAX;
0x1d20d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1043;MOV	%RDI,%R12;
0x1d20da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1043;MOV	%RSI,%RBX;
0x1d20dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1043;TEST	%RAX,%RAX;
0x1d20e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1043;JE	1d20f8 <PyObject_GetAttr+0x48>;
0x1d20e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1044;CALL	%RAX;
0x1d20e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1059;TEST	%RAX,%RAX;
0x1d20e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1059;JE	1d211f <PyObject_GetAttr+0x6f>;
0x1d20e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;POP	%RBX;
0x1d20ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;POP	%R12;
0x1d20ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;POP	%R13;
0x1d20ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;POP	%R14;
0x1d20f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;POP	%RBP;
0x1d20f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;RET;
0x1d20f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1063;NOPW	(%RAX,%RAX,1);
0x1d20f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1046;CMPQ	$0,0x40(%R13);
0x1d20fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1046;JE	1d21d0 <PyObject_GetAttr+0x120>;
0x1d2103;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1047;MOV	%RSI,%RDI;
0x1d2106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1047;CALL	10b4f0 <PyUnicode_AsUTF8@plt>;
0x1d210b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1047;MOV	%RAX,%RSI;
