address;source_location;insn;indent
0x32b6c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;SAL	$0x2,%RAX;
0x32b6c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;AND	$0x1,%ECX;
0x32b6c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;OR	%RCX,%RAX;
0x32b6ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;OR	$0x2,%RAX;
0x32b6ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:107;MOV	%RAX,0x8(%RDX);
0x32b6d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;CMP	%RDI,%R15;
0x32b6d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;JE	32b72e <gc_collect_main+0x26e>;
0x32b6d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	%R13,%RDX;
0x32b6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	(%R13),%RDI;
0x32b6de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	0x10(%RDX),%RAX;
0x32b6e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	0x8(%RDX),%RCX;
0x32b6e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	%RDI,%R13;
0x32b6e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:430;TEST	%EAX,%EAX;
0x32b6eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:430;JNS	32b6c0 <gc_collect_main+0x200>;
0x32b6ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RDI),%R8;
0x32b6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x32b6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%RAX;
0x32b6f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RDI,(%RCX);
0x32b6fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%R8D;
0x32b700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:431;ADD	$0xd8,%RAX;
0x32b706;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%R8,%RCX;
0x32b709;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RCX,0x8(%RDI);
0x32b70d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RCX;
0x32b711;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:289;MOV	0x8(%RAX),%R8;
0x32b715;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%ECX;
0x32b718;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%R8,%RCX;
0x32b71b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RCX,0x8(%RDX);
0x32b71f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RDX,(%R8);
0x32b722;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:292;MOV	%RDX,0x8(%RAX);
0x32b726;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:431;MOV	%RAX,(%RDX);
0x32b729;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;CMP	%RDI,%R15;
0x32b72c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:424;JNE	32b6d7 <gc_collect_main+0x217>;
