address;source_location;insn;indent
0x16c280;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1072;PUSH	%RBP;
0x16c281;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1073;SUB	$0x8,%RDI;
0x16c285;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1072;MOV	%RSP,%RBP;
0x16c288;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1072;PUSH	%RBX;
0x16c289;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1072;MOV	%RSI,%RBX;
0x16c28c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1072;SUB	$0x8,%RSP;
0x16c290;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1073;CALL	10b940 <.plt.got@start+0x10>;
0x16c295;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x16c298;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x16c29a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	16c2a4 <_PyStack_UnpackDict_FreeNoDecRef+0x24>;
0x16c29c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x16c29f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x16c2a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	16c2b0 <_PyStack_UnpackDict_FreeNoDecRef+0x30>;
0x16c2a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1075;MOV	-0x8(%RBP),%RBX;
0x16c2a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1075;LEAVE;
0x16c2a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1075;RET;
0x16c2aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1075;NOPW	(%RAX,%RAX,1);
0x16c2b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x16c2b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1075;MOV	-0x8(%RBP),%RBX;
0x16c2b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:1075;LEAVE;
0x16c2b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x16c2bd;:0;NOPL	(%RAX);
