address;source_location;insn;indent
0x1b5310;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;PUSH	%RBP;
0x1b5311;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;MOV	%RSP,%RBP;
0x1b5314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;PUSH	%R14;
0x1b5316;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;PUSH	%R13;
0x1b5318;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;PUSH	%R12;
0x1b531a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;MOV	%RDI,%R12;
0x1b531d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;PUSH	%RBX;
0x1b531e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3934;MOV	%RSI,%RBX;
0x1b5321;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RDI),%RAX;
0x1b5325;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RSI),%RDX;
0x1b5329;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	%RAX,%RCX;
0x1b532c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;OR	%RDX,%RCX;
0x1b532f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3938;CMP	$0xf,%RCX;
0x1b5333;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3938;JBE	1b5420 <_PyLong_Multiply+0x110>;
0x1b5339;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3943;CALL	1ab620 <k_mul>;
0x1b533e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3943;MOV	%RAX,%R13;
0x1b5341;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:211;MOV	0x10(%R12),%RAX;
0x1b5346;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:211;XOR	0x10(%RBX),%RAX;
0x1b534a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3945;TEST	$0x3,%AL;
0x1b534c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3945;JE	1b5413 <_PyLong_Multiply+0x103>;
0x1b5352;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3945;TEST	%R13,%R13;
0x1b5355;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3945;JE	1b5598 <_PyLong_Multiply+0x288>;
0x1b535b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:211;MOV	(%R13),%RCX;
0x1b535f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:236;MOV	0x10(%R13),%RAX;
0x1b5363;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:283;CMP	$0x1,%RCX;
0x1b5367;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:283;JE	1b5570 <_PyLong_Multiply+0x260>;
0x1b536d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x1b5370;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RAX,%RDX;
0x1b5373;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x1b5378;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RDX,%RAX;
0x1b537b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%R13),%EDX;
0x1b537f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x1b5383;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;MOV	$0x5,%EDX;
0x1b5388;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:288;MOV	%RAX,%R12;
0x1b538b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;SUB	%RAX,%RDX;
0x1b538e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:288;NEG	%R12;
0x1b5391;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%RDX;
0x1b5398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;JBE	1b5610 <_PyLong_Multiply+0x300>;
0x1b539e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;MOV	$0x3fffffff,%EDX;
0x1b53a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;SUB	%RAX,%RDX;
0x1b53a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;CMP	$0x7ffffffe,%RDX;
0x1b53ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;JBE	1b55a0 <_PyLong_Multiply+0x290>;
0x1b53b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:236;TEST	%R12,%R12;
0x1b53b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:247;MOV	$0x2,%EDI;
0x1b53bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:236;CMOVNS	%R12,%RAX;
0x1b53bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:236;SAR	$0x3f,%R12;
0x1b53c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:236;AND	$0x2,%R12D;
0x1b53c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:236;MOV	%RAX,%RBX;
0x1b53ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:236;ADD	$0x10,%R12;
0x1b53ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:247;CALL	108dc0 <_PyLong_New@plt>;
0x1b53d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:247;MOV	%RAX,%R14;
0x1b53d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:248;TEST	%RAX,%RAX;
0x1b53d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:248;JE	1b5640 <_PyLong_Multiply+0x330>;
0x1b53df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:222;MOV	%R12,0x10(%RAX);
0x1b53e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:253;MOV	%EBX,%EAX;
0x1b53e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:253;AND	$0x3fffffff,%EAX;
0x1b53ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:253;MOV	%EAX,0x18(%R14);
0x1b53ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:252;MOV	%RBX,%RAX;
0x1b53f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:252;SHR	$0x1e,%RAX;
0x1b53f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:252;JE	1b53fb <_PyLong_Multiply+0xeb>;
0x1b53f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:253;MOV	%EAX,0x1c(%R14);
0x1b53fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x1b53ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1b5401;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1b5410 <_PyLong_Multiply+0x100>;
0x1b5403;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1b5406;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x1b540a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1b565c <_PyLong_Multiply+0x34c>;
0x1b5410;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:288;MOV	%R14,%R13;
0x1b5413;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;POP	%RBX;
0x1b5414;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;MOV	%R13,%RAX;
0x1b5417;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;POP	%R12;
0x1b5419;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;POP	%R13;
0x1b541b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;POP	%R14;
0x1b541d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;POP	%RBP;
0x1b541e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;RET;
0x1b541f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3951;NOP;
0x1b5420;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RSI),%EBX;
0x1b5423;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%ECX;
0x1b5426;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EDX;
0x1b5429;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x1b542c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3939;IMUL	%RCX,%RBX;
0x1b5430;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%ECX;
0x1b5435;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RCX,%RSI;
0x1b5438;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RAX,%RCX;
0x1b543b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RDX,%RSI;
0x1b543e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3939;IMUL	%RSI,%RBX;
0x1b5442;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3939;IMUL	%RCX,%RBX;
0x1b5446;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;LEA	0x5(%RBX),%RAX;
0x1b544a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;MOV	%RBX,%R12;
0x1b544d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%RAX;
0x1b5453;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;JBE	1b5548 <_PyLong_Multiply+0x238>;
0x1b5459;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:46;LEA	0x3fffffff(%RBX),%RAX;
0x1b5460;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;CMP	$0x7ffffffe,%RAX;
0x1b5466;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;JBE	1b54e8 <_PyLong_Multiply+0x1d8>;
